-2,-5,ri2/RPJGGtbxgDt4N2pozBy1k0w=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
-1,-5,ri2/RPJGGtbxgDt4N2pozBy1k0w=,M9AdKHuIfw41BfZV+oH3YIGee0Y=
-2,-4,ri2/RPJGGtbxgDt4N2pozBy1k0w=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
-1,-4,ri2/RPJGGtbxgDt4N2pozBy1k0w=,yx6tAQwAdKH5i8yu9yDGZFY0qJ0=
-1,-3,ri2/RPJGGtbxgDt4N2pozBy1k0w=,nlaETS4rSVhFJgMrxa9lJP24FqQ=
-3,-2,ri2/RPJGGtbxgDt4N2pozBy1k0w=,SdASZ8c3jja753wW3PtNBxLhnpw=
-2,-2,ri2/RPJGGtbxgDt4N2pozBy1k0w=,nHm5FbGIjv+KgxEHM1nfFOUZFE8=
-1,-2,ri2/RPJGGtbxgDt4N2pozBy1k0w=,CS0ZgePG+epmRidSM0VxSEOeKWk=
-4,-1,ri2/RPJGGtbxgDt4N2pozBy1k0w=,SdASZ8c3jja753wW3PtNBxLhnpw=
-2,-1,ri2/RPJGGtbxgDt4N2pozBy1k0w=,nlaETS4rSVhFJgMrxa9lJP24FqQ=
-1,-1,ri2/RPJGGtbxgDt4N2pozBy1k0w=,CS0ZgePG+epmRidSM0VxSEOeKWk=
