27,-11,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
28,-11,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
26,-11,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
25,-11,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
25,-12,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
28,-12,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
26,-12,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
27,-12,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
30,-12,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
29,-11,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
30,-13,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
29,-12,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
29,-13,A4Hg0JAKs2XZxAP2OC17n0O0EJw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
27,-13,1ssXO4KOk+oMkgaNIwJrgvlp9Zw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
27,-14,1ssXO4KOk+oMkgaNIwJrgvlp9Zw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
26,-13,1ssXO4KOk+oMkgaNIwJrgvlp9Zw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
28,-13,1ssXO4KOk+oMkgaNIwJrgvlp9Zw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
26,-14,1ssXO4KOk+oMkgaNIwJrgvlp9Zw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
28,-14,1ssXO4KOk+oMkgaNIwJrgvlp9Zw=,JA4R8Ew2JK/de2VfqapBhAoL3qQ=
