-275,30,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-277,31,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-276,30,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-278,31,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-274,30,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-275,29,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-280,31,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-273,27,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-279,31,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-273,30,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-276,29,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-275,27,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-280,27,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-273,28,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-277,30,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-274,26,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-274,27,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-278,30,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-273,26,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-276,27,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-277,29,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-275,26,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-274,28,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-275,28,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-277,28,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-279,30,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-278,29,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-277,26,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-276,28,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-278,26,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-279,29,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-278,28,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-276,26,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-277,27,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-278,27,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-279,28,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-279,24,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-278,25,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-280,26,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-275,25,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-276,25,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-280,25,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-280,28,k95QIO0mwhcbg6lpqv5WdHEa4yA=,HnlvBgYmpWeITahjEyEGfvpJzMI=
