-49,-209,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-50,-209,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-52,-213,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-51,-209,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-53,-213,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-54,-213,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-52,-209,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-51,-214,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-55,-213,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-53,-209,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-53,-216,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-55,-209,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-54,-209,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-49,-215,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-49,-210,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-52,-214,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-50,-215,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-50,-210,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-52,-210,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-55,-215,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-51,-210,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-51,-215,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-53,-214,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-54,-210,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-53,-210,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-54,-214,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-54,-216,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-55,-210,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-49,-211,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-50,-211,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-51,-211,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-55,-214,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-49,-216,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-52,-211,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-50,-216,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-53,-211,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-54,-211,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-51,-216,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-55,-211,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-50,-212,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-51,-212,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-49,-212,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-55,-216,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-52,-212,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-52,-216,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-53,-212,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-54,-212,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-55,-212,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-52,-215,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-53,-215,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-49,-213,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-54,-215,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-50,-213,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-51,-213,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-50,-214,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-49,-214,pVgkleeD+RqAM0NGz16lbXaWSt0=,1ZdGRwMQ2QMhA45F6lrkRXEawJc=
-57,-209,pVgkleeD+RqAM0NGz16lbXaWSt0=,HZ+HOoejGfIq0PUFA4FMx0iF5UM=
-61,-213,pVgkleeD+RqAM0NGz16lbXaWSt0=,HZ+HOoejGfIq0PUFA4FMx0iF5UM=
-60,-213,pVgkleeD+RqAM0NGz16lbXaWSt0=,HZ+HOoejGfIq0PUFA4FMx0iF5UM=
-62,-213,pVgkleeD+RqAM0NGz16lbXaWSt0=,HZ+HOoejGfIq0PUFA4FMx0iF5UM=
-63,-213,pVgkleeD+RqAM0NGz16lbXaWSt0=,HZ+HOoejGfIq0PUFA4FMx0iF5UM=
-64,-213,pVgkleeD+RqAM0NGz16lbXaWSt0=,HZ+HOoejGfIq0PUFA4FMx0iF5UM=
