30,-36,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
28,-35,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
28,-36,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
30,-37,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
29,-36,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
29,-37,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
28,-37,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
29,-39,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
30,-34,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
27,-37,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
28,-39,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
28,-34,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
29,-34,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
27,-35,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
29,-38,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
30,-38,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
26,-38,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
28,-38,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
27,-38,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
27,-34,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
26,-34,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
25,-39,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
26,-39,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
25,-38,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
30,-35,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
30,-39,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
26,-37,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
27,-39,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
29,-35,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
26,-35,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
25,-37,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
25,-34,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
27,-36,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
25,-36,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
26,-36,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
25,-35,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
19,-45,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
20,-45,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
22,-45,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
22,-46,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
21,-45,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
21,-46,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
20,-46,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
19,-46,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
18,-45,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
21,-42,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
20,-42,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
22,-42,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
19,-42,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
22,-47,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
21,-47,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
18,-42,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
20,-47,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
17,-44,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
17,-42,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
18,-44,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
19,-44,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
20,-44,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
22,-44,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
22,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
21,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
21,-44,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
20,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
19,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
18,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
17,-47,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
17,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
19,-47,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
18,-46,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
17,-46,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
18,-47,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
17,-45,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
23,-46,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
28,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
29,-44,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
29,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
24,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
30,-44,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
28,-44,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
23,-42,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,kjXmg6ixAjW/i9PLnWFeiNk79HA=
24,-44,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
30,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
27,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
29,-45,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
30,-45,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
25,-45,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
25,-40,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,5LFIetbC3uIdEPErf8GnW7DCmq4=
24,-45,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
26,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
25,-43,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
25,-44,z4Ibs7ld0xRX90NOV0IVHcCcQ3I=,dvNLZkU3lXcOrVckSdmC+2MTk4A=
