-58,65,KA9r5xchK5jmTPTM4IMF0HtnxYc=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-59,65,KA9r5xchK5jmTPTM4IMF0HtnxYc=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-59,68,KA9r5xchK5jmTPTM4IMF0HtnxYc=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-63,65,KA9r5xchK5jmTPTM4IMF0HtnxYc=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-60,65,KA9r5xchK5jmTPTM4IMF0HtnxYc=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-60,69,KA9r5xchK5jmTPTM4IMF0HtnxYc=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-61,65,KA9r5xchK5jmTPTM4IMF0HtnxYc=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-58,68,KA9r5xchK5jmTPTM4IMF0HtnxYc=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-58,67,KA9r5xchK5jmTPTM4IMF0HtnxYc=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-59,67,KA9r5xchK5jmTPTM4IMF0HtnxYc=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-60,68,KA9r5xchK5jmTPTM4IMF0HtnxYc=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-60,67,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-58,69,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-59,69,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-61,68,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-61,69,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-62,69,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-58,66,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-59,66,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-63,68,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-60,66,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-63,69,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-58,70,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-61,67,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-62,68,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-62,67,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-62,65,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-63,66,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-59,70,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-63,67,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-61,66,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-60,70,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-63,70,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-62,66,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-61,70,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-63,75,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-62,70,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-62,75,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-63,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-62,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-61,75,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-58,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-59,78,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-60,75,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-60,73,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-59,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-61,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-60,78,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-61,78,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-58,73,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-62,78,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-60,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-63,73,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-59,73,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-58,78,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-62,73,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-61,73,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-59,75,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-60,72,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-60,77,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-61,77,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-62,77,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-63,77,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-59,77,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-58,72,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-61,72,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-59,72,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-62,72,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-58,77,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-58,71,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-63,72,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-63,76,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-62,76,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-60,71,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-58,75,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-59,71,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-63,71,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-62,71,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-61,71,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yLqZ3SZBSGBjQHAlILGPuNEEZrQ=
-63,78,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-61,76,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-58,76,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-60,76,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-59,76,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-50,73,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-50,78,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-50,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-51,78,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-51,73,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-51,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-52,73,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-55,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-56,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-52,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-53,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-57,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,yRBnzqyTAVd0Kp5qxQp4ydOy72U=
-52,78,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-53,78,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-54,78,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-54,74,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-50,77,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-51,77,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-52,77,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-53,77,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-56,75,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-55,78,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-53,73,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-55,73,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
-56,73,zxdhG9yxeRNF3N2DpiFPQt9Of48=,0C7TsAsRM7VtXHXkJ4YctjsDIQw=
