-75,-107,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-75,-106,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-74,-109,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-76,-106,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-76,-107,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-73,-109,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-77,-105,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-77,-107,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-80,-109,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-78,-107,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-79,-107,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-76,-105,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-77,-106,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-80,-107,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-78,-106,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-73,-108,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-75,-105,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-78,-111,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-80,-111,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-79,-111,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-78,-105,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-75,-112,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-78,-112,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-74,-105,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-73,-112,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-73,-110,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-80,-110,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-76,-112,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-74,-110,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-79,-106,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-73,-105,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-73,-111,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-79,-105,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-75,-109,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-74,-107,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-80,-106,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-75,-108,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-76,-109,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-74,-108,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-76,-108,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-79,-108,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-78,-108,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-79,-110,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-79,-112,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-77,-108,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-80,-105,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-74,-111,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-77,-109,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-80,-108,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-73,-107,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-80,-112,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-75,-110,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-78,-109,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-76,-110,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-75,-111,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-73,-106,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-76,-111,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-78,-110,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-74,-106,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-77,-110,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-79,-109,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-77,-111,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-77,-112,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-74,-112,FwgKql9Bldv0a+bJ9YesMSo0SGc=,lusbfiJ2T+/qL44YcdSxOvCvSSc=
-73,-113,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-78,-113,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-77,-113,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-74,-113,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-75,-118,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-73,-119,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-78,-117,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-80,-113,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-74,-114,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-73,-114,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-77,-117,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-76,-118,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-79,-119,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-79,-113,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-74,-119,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-76,-114,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-77,-118,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-75,-114,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-77,-120,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-78,-119,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-80,-119,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-73,-120,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
-78,-118,FwgKql9Bldv0a+bJ9YesMSo0SGc=,AIrcO0lqknClzrE+9Rbzc+xfDgY=
