29,-98,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
29,-100,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
27,-97,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
25,-101,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
25,-102,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
28,-98,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
24,-100,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
24,-101,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
26,-104,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
29,-101,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
25,-100,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
25,-97,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
27,-103,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
27,-104,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
26,-97,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
26,-103,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
24,-104,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
24,-103,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
25,-103,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
26,-100,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
28,-101,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
27,-98,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
31,-104,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
27,-100,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
24,-97,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
28,-97,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
30,-104,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
24,-102,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
26,-102,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
29,-104,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
26,-98,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
28,-103,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
25,-104,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
30,-102,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
29,-97,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
29,-99,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
28,-99,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
27,-99,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
27,-101,QZs6T7ygrhY2VSElTgJtSUWtI3Q=,riuU0r3/wj9Nc5ep0R13cryZEC0=
