-311,31,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-308,30,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-309,31,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-307,30,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-308,31,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-311,30,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-305,30,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-305,29,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-306,30,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-306,29,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-307,29,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-307,31,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-308,29,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-310,29,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-305,28,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-310,31,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-306,31,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-308,28,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-311,29,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-307,28,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-306,28,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-305,31,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-310,28,fvMrB94583mZ37MgpedJWJLFz0c=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
