-127,7,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-128,2,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-125,7,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-126,1,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-127,1,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-122,6,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-121,6,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-126,7,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-123,6,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-124,5,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-122,4,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-125,5,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-123,4,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-124,6,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-128,1,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-124,7,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-126,6,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-127,6,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-125,6,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-125,0,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-123,7,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-124,0,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-122,3,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-126,5,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-121,1,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-128,3,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-122,7,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-123,3,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-125,4,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-125,3,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
-122,1,KxwTLzzY9n+zp9VDZNYZPZB2K8g=,rI3T7hqik39xEn4zeiVt4Jk4urk=
