-125,82,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-126,82,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-128,85,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-127,82,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-123,85,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-125,80,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-124,86,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-125,81,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-125,86,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-126,81,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-124,85,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-123,86,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-126,86,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-128,81,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-127,81,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-127,84,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-127,86,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-128,84,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-126,80,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-124,83,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-125,83,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-123,83,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-122,80,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-123,84,n22ztacJOln/PJeFdUw4DH6ZBKc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
