-69,-69,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-67,-70,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-68,-69,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-69,-70,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-68,-70,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-66,-66,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-67,-66,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-68,-66,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-69,-66,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-66,-71,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-66,-67,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-67,-67,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-70,-70,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-68,-67,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-69,-67,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-70,-69,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-66,-68,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-67,-68,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-68,-68,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-69,-68,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-67,-71,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-68,-71,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-71,-70,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-66,-70,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-69,-71,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-70,-66,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-70,-71,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-70,-67,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-71,-69,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-66,-69,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-67,-69,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-71,-71,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-71,-66,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-71,-68,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-71,-67,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-68,-77,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-67,-77,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-70,-68,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-66,-77,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-69,-77,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-71,-77,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-70,-77,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-68,-73,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-67,-78,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-66,-78,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-68,-78,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-69,-73,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-69,-78,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-66,-73,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-70,-78,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-67,-73,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-71,-78,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-66,-79,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-67,-79,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-69,-72,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
-68,-79,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-70,-73,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-69,-79,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-70,-79,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-71,-79,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-71,-76,aAfYvO5y9mXDZtFhm4vezV43YrA=,zWxU96FtN4YM8h2vUNWcw+ITobg=
-70,-72,aAfYvO5y9mXDZtFhm4vezV43YrA=,99co881+UpOMKozN666B34g7hCc=
