-7,-69,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-2,-68,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-2,-69,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-4,-67,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-3,-69,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-3,-68,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-5,-67,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-2,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-6,-67,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-4,-68,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-7,-67,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-4,-69,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-2,-66,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-2,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-3,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-4,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-5,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-5,-68,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-6,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-7,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-3,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-6,-68,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-6,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-7,-68,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-3,-66,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-7,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-4,-66,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-5,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-6,-66,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-5,-66,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-4,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-7,-66,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-5,-69,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-2,-67,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-3,-67,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-6,-69,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-8,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-12,-69,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-13,-69,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-14,-69,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-15,-69,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-9,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-13,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-12,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-10,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-14,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-9,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-13,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-15,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-12,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-9,-66,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-10,-66,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-11,-70,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-14,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-10,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-8,-67,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-11,-69,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-15,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-13,-66,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-14,-66,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-15,-66,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-12,-66,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-9,-67,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-8,-69,XMvA8BOCs+E7AzhIaRrkzzpTir0=,HQt69RFqlAlKDBZa3k8dNJ45tho=
-10,-67,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-11,-71,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-12,-67,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
-13,-67,XMvA8BOCs+E7AzhIaRrkzzpTir0=,uzEgh3QwGnlM7MbziFIRK41Dh34=
