-67,-34,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-66,-35,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-66,-36,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-67,-36,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-68,-34,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-69,-34,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-71,-37,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-68,-36,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-69,-36,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-70,-36,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-66,-37,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-71,-36,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-70,-34,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-69,-39,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-70,-39,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-71,-39,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-67,-37,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-68,-37,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-66,-38,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-67,-35,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-71,-34,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-69,-37,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-68,-35,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-67,-38,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-69,-35,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-68,-38,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-70,-35,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-69,-38,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-71,-35,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-70,-38,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-71,-38,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-66,-39,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-70,-37,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-66,-34,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-68,-39,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-67,-39,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-68,-41,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-68,-40,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-67,-41,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-66,-41,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-69,-41,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-70,-41,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-71,-41,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-67,-42,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-66,-42,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-68,-42,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-69,-42,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-70,-42,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-71,-42,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-70,-40,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
-66,-43,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-67,-43,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-68,-43,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-69,-43,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-70,-43,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-71,-43,wMIaVooZ94eQTui0/nzFXCzCNXk=,gROtcSk10veRXh39MEK1cj5lFTY=
-69,-40,wMIaVooZ94eQTui0/nzFXCzCNXk=,/rGES2PRAH6I//xhcWRwQdPDdFg=
