-241,31,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-245,27,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-246,27,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-244,31,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-242,31,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-244,26,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-243,26,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-245,31,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-246,31,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-246,25,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-248,31,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-241,30,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-247,31,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-243,31,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-242,26,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-242,30,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-246,30,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-247,27,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-244,27,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-245,30,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-244,30,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-247,30,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-243,30,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-241,25,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-241,29,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-243,27,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-248,30,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-243,29,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
-244,29,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,JAifTKdPWGpPZCX1EV0fL/4NWZA=
