-180,147,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-181,147,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-182,147,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-179,146,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-183,147,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-184,147,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-178,146,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-180,146,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-177,146,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-181,146,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-183,146,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-182,146,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-177,145,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-184,146,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-179,145,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-178,145,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-180,145,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-182,145,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-181,145,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-183,145,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-184,145,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-179,144,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
-178,144,H6voXmT5ZfOAqhHetC2oVan4hpo=,QIDU17HHrboXIvekS0V6X35RY/0=
