45,-98,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
46,-99,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
46,-100,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
45,-100,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
41,-101,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
46,-101,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
43,-100,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
44,-100,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
44,-98,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
45,-101,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
42,-100,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
43,-104,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
44,-105,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
45,-105,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
46,-105,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
41,-111,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
42,-111,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
43,-111,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
44,-111,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
41,-104,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
44,-104,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
45,-111,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
41,-102,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
44,-101,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
45,-104,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
46,-111,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
42,-110,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
41,-110,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
46,-104,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
43,-110,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
44,-110,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
45,-110,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
46,-102,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
43,-101,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
46,-106,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
42,-103,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
42,-104,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
41,-109,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
45,-102,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
42,-109,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
46,-110,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
43,-109,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
41,-100,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
44,-109,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
43,-105,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
45,-109,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
46,-109,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
41,-108,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
43,-108,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
43,-98,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
44,-108,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
42,-108,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
45,-108,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
46,-108,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
45,-106,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
42,-98,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
44,-106,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
41,-107,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
45,-99,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
44,-102,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
41,-103,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
42,-107,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
43,-107,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
44,-107,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
45,-107,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
46,-107,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
44,-99,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
43,-99,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
42,-99,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
43,-106,VVbi1B3wUedXtS9c3TFzQQiTDLs=,wXtudU7ICcCZgCmeoluZ7kUKfiY=
42,-101,VVbi1B3wUedXtS9c3TFzQQiTDLs=,Ds/Uj8RC1G4/enZ6ct0bGaSqwG4=
