-133,-117,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-134,-117,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-131,-118,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-133,-113,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-130,-113,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-134,-113,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-135,-117,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-129,-113,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-132,-117,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-133,-118,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-132,-118,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-132,-113,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-136,-113,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-133,-120,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-129,-114,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-130,-114,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-131,-114,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-130,-118,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-132,-114,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-134,-118,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-129,-115,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-133,-114,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-136,-114,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-129,-119,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-132,-115,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-131,-115,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-129,-118,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-135,-113,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-133,-115,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-135,-114,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-135,-115,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-130,-115,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-136,-115,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-130,-116,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-134,-115,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-134,-114,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-130,-119,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-131,-116,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-129,-116,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-132,-119,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-134,-120,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-136,-119,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-131,-119,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-132,-116,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-129,-120,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-133,-116,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-130,-120,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-135,-120,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-135,-116,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-134,-116,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-131,-120,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-135,-118,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-133,-119,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-136,-116,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-129,-117,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-132,-120,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-136,-117,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-131,-117,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-136,-120,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-134,-119,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-130,-117,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-131,-113,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-135,-119,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
-136,-118,Gl3l2bUs9XIlkmHnAAEgQ9y8bcA=,fOkXYAZZQh1sfRsaw52Ov/a24zA=
