-217,49,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-221,51,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-221,55,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-220,55,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-219,50,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-219,55,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-222,51,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-220,51,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-218,54,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-220,50,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-223,55,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-224,55,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-222,49,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-224,51,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-219,54,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-223,51,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-221,48,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-220,54,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-221,54,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-222,54,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-219,51,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-221,50,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-218,55,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-223,54,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-219,49,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-222,48,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-217,53,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-224,48,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-217,48,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-218,53,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-223,49,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-224,54,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-224,49,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-221,53,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-219,48,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-222,53,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-219,53,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-218,51,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-218,48,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-218,50,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-222,50,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-217,50,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-224,53,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-217,52,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-220,49,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-223,50,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-218,52,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-220,53,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-220,52,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-219,52,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-217,51,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-221,49,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-223,53,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-221,52,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-220,48,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-224,50,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-222,52,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-223,52,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-218,49,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-223,48,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-217,55,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-217,54,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-224,52,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
-222,55,7axucx1/VrrFUNRjwhSLcrCaNVA=,pM1jXv5BdiIFeHCJ7xB9YfbCwWs=
