-85,13,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-81,9,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-82,11,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-85,8,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-84,12,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-81,8,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-83,11,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-86,13,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-82,8,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-85,12,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-88,9,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-83,12,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-83,8,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-84,11,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-81,10,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-83,10,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-84,8,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-85,11,aAfYvO5y9mXDZtFhm4vezV43YrA=,FXoJ1yxy23lcWS3m4KASg2heGb8=
