-65,239,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-67,234,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-66,239,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-68,234,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-68,235,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-67,235,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-66,235,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-70,233,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-65,235,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-72,236,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-66,234,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-71,236,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-67,239,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-69,233,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-70,236,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-69,236,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-68,233,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-68,236,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-67,236,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-66,236,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-72,233,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-65,236,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
-67,233,m4qlN5/hVqWhwnnNc1S0gM3/maI=,b9PRk8yIb1Vco4HvcK9LR4JUROk=
