-3,-100,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-2,-100,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-3,-99,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-2,-99,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-5,-103,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-1,-99,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-4,-97,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-3,-97,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-1,-97,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-1,-101,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-2,-97,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-3,-104,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-2,-104,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-1,-104,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-4,-103,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-7,-98,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-7,-103,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-6,-103,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
-5,-104,9gr+ekYUc/YzPHSE444xbTYCebE=,6L1aVxZ9LwsNLFcsWpdWsvxv5GY=
