-66,-10,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-67,-10,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-71,-15,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-70,-15,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-69,-15,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-68,-15,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-67,-15,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-66,-15,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-71,-14,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-70,-14,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-69,-14,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-68,-14,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-67,-14,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-66,-14,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-71,-13,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
-70,-13,Bc1HdtshK2uUKVzfKVKA71iCtbs=,9PPZUWDVGTb8TckqhFzJYTTdsSs=
