68,-27,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
67,-27,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
66,-27,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
65,-27,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
70,-28,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
69,-28,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
68,-28,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
67,-28,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
65,-28,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
70,-29,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
69,-29,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
66,-28,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
68,-29,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
67,-29,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
66,-29,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
65,-29,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
70,-30,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
69,-30,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
68,-30,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
67,-30,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
66,-30,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
65,-30,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
70,-31,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
69,-31,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
70,-26,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
68,-31,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
67,-31,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
66,-31,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
69,-26,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
65,-31,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
67,-26,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
68,-26,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
65,-26,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
70,-27,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
66,-26,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
69,-27,StXg6CVIKaG8LwS2EQX2mGOVQFk=,h/NeQJRPgehYAeCeFBYBDiEKuek=
68,-21,StXg6CVIKaG8LwS2EQX2mGOVQFk=,RGRJ//IeiQB5yHuP5/yHG80ByVk=
69,-18,StXg6CVIKaG8LwS2EQX2mGOVQFk=,RGRJ//IeiQB5yHuP5/yHG80ByVk=
70,-18,StXg6CVIKaG8LwS2EQX2mGOVQFk=,RGRJ//IeiQB5yHuP5/yHG80ByVk=
67,-21,StXg6CVIKaG8LwS2EQX2mGOVQFk=,RGRJ//IeiQB5yHuP5/yHG80ByVk=
69,-21,StXg6CVIKaG8LwS2EQX2mGOVQFk=,RGRJ//IeiQB5yHuP5/yHG80ByVk=
66,-21,StXg6CVIKaG8LwS2EQX2mGOVQFk=,RGRJ//IeiQB5yHuP5/yHG80ByVk=
70,-22,eS475zw3e4v06MfocZCLIJKOCWk=,RGRJ//IeiQB5yHuP5/yHG80ByVk=
70,-23,eS475zw3e4v06MfocZCLIJKOCWk=,RGRJ//IeiQB5yHuP5/yHG80ByVk=
69,-23,eS475zw3e4v06MfocZCLIJKOCWk=,RGRJ//IeiQB5yHuP5/yHG80ByVk=
69,-22,eS475zw3e4v06MfocZCLIJKOCWk=,RGRJ//IeiQB5yHuP5/yHG80ByVk=
67,-23,eS475zw3e4v06MfocZCLIJKOCWk=,RGRJ//IeiQB5yHuP5/yHG80ByVk=
