-38,-263,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-35,-258,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-37,-259,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-36,-259,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-35,-259,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-34,-261,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-35,-261,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-38,-259,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-37,-257,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-36,-258,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-40,-261,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-39,-259,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-40,-259,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-37,-258,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-39,-257,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-38,-258,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-38,-257,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-39,-263,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
-36,-261,tQr3gfu0bTQQ1KETPtwRRPINqlU=,sSCoYG06l+7X+2Et7zaaksv97vE=
