-247,-7,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-244,-6,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-244,-1,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-242,-1,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-241,-1,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-246,-1,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-245,-1,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-245,-8,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-242,-7,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-241,-7,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-247,-1,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-245,-6,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-248,-6,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-241,-2,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-248,-1,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-243,-7,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-242,-2,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-248,-7,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-245,-2,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-244,-2,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-243,-6,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-243,-2,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-246,-8,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-246,-2,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-248,-2,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-247,-2,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-244,-7,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-242,-3,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
-243,-1,H6voXmT5ZfOAqhHetC2oVan4hpo=,MziWKLb69UwtvZki4N4EBrJNDwY=
