-34,-298,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-39,-303,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-35,-298,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-38,-303,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-37,-303,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-36,-298,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-36,-303,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-37,-298,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-35,-303,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-34,-303,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-39,-302,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-38,-302,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-38,-298,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-37,-302,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-36,-302,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-39,-298,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-34,-299,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-35,-302,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-34,-302,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-39,-301,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-38,-301,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-37,-301,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-36,-301,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-35,-299,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-35,-301,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-36,-299,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-34,-301,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-37,-299,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-39,-300,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-38,-299,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-39,-299,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-37,-300,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-34,-300,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-38,-300,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-36,-300,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-35,-300,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-44,-299,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-43,-299,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-42,-299,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-40,-303,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-41,-299,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-47,-298,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-40,-302,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-47,-299,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-47,-303,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-41,-300,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-43,-300,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-42,-300,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-40,-298,WcEhPkefluNTqULGXNnUb6nHpV8=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-44,-300,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-45,-299,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-45,-300,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-46,-300,WcEhPkefluNTqULGXNnUb6nHpV8=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
