65,68,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
66,65,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
67,65,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
68,69,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
69,69,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
70,69,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
66,67,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
66,68,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
68,65,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
68,66,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
69,65,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
70,66,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
69,66,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
70,65,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
65,67,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
67,67,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
65,66,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
66,66,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
67,66,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
68,67,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
67,68,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
69,67,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
68,68,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
70,67,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
69,70,pVgkleeD+RqAM0NGz16lbXaWSt0=,3RHLnHP5XRaJIELkEok2v8OwUnk=
70,68,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3RHLnHP5XRaJIELkEok2v8OwUnk=
67,70,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3RHLnHP5XRaJIELkEok2v8OwUnk=
67,69,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3RHLnHP5XRaJIELkEok2v8OwUnk=
65,65,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3RHLnHP5XRaJIELkEok2v8OwUnk=
66,69,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3RHLnHP5XRaJIELkEok2v8OwUnk=
69,68,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3RHLnHP5XRaJIELkEok2v8OwUnk=
68,70,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3RHLnHP5XRaJIELkEok2v8OwUnk=
70,70,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3RHLnHP5XRaJIELkEok2v8OwUnk=
65,69,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3RHLnHP5XRaJIELkEok2v8OwUnk=
66,70,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3RHLnHP5XRaJIELkEok2v8OwUnk=
74,67,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3S1t1jb4hWsUnFUqeWKDNNKgelM=
65,70,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3RHLnHP5XRaJIELkEok2v8OwUnk=
73,67,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3S1t1jb4hWsUnFUqeWKDNNKgelM=
78,66,7BdmEknWpIXrKZ2VNfjOEZDpuHE=,3S1t1jb4hWsUnFUqeWKDNNKgelM=
