0,0,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,2CioFEW0hVvJdmWDTGrBYlM0A8k=
0,1,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,msiFSNy6l6DYU/OS7PdtMjo2SGs=
0,2,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,msiFSNy6l6DYU/OS7PdtMjo2SGs=
0,3,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,uJ200W4XVY/QeA//9F/7GbZUc5M=
0,4,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,J3WmGVFQiJwz2NsAXjpKur8XLws=
0,5,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,J3WmGVFQiJwz2NsAXjpKur8XLws=
0,6,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,u9ngH637HFmtLSya8um6A5SHfl8=
0,7,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,2Bgm171rIs6UijOkF1Q+D6OyDjE=
0,9,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
1,1,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,6aRMbIMeDCS1BnSv4Wv7h3N38Tk=
1,0,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,4guAK/F7mMPFzSGAMuQOFZASeek=
1,3,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,zumifT77j5KflDb6QdojZxFkpno=
1,2,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,6aRMbIMeDCS1BnSv4Wv7h3N38Tk=
1,5,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,N7qYPvhuwSk3H0fgJYSBrhQH3lc=
1,4,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,N7qYPvhuwSk3H0fgJYSBrhQH3lc=
1,6,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,+FRBgJkJlRRrwad4v2wScIyCcc0=
1,9,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
2,2,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,N7qYPvhuwSk3H0fgJYSBrhQH3lc=
2,3,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,N7qYPvhuwSk3H0fgJYSBrhQH3lc=
2,0,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,MPgVRNd7Zo/n4oE9H4iZpiKHA14=
2,1,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,N7qYPvhuwSk3H0fgJYSBrhQH3lc=
2,6,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,+FRBgJkJlRRrwad4v2wScIyCcc0=
2,4,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,N7qYPvhuwSk3H0fgJYSBrhQH3lc=
2,5,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,N7qYPvhuwSk3H0fgJYSBrhQH3lc=
2,9,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,7e7urlW12Cc+XduM9mDc6Pzop0k=
3,3,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,0Xcrl5SbYy7CD5ABLEmqTAemT3E=
3,2,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,N7qYPvhuwSk3H0fgJYSBrhQH3lc=
3,1,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,N7qYPvhuwSk3H0fgJYSBrhQH3lc=
3,0,JgIAVw74ucYyMYlgl2Yy1ezkwG8=,MPgVRNd7Zo/n4oE9H4iZpiKHA14=
