0,32,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,Qba4Jo2U9SYBrmhO81CAfxIlw6A=
1,32,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,Qba4Jo2U9SYBrmhO81CAfxIlw6A=
0,33,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,Qba4Jo2U9SYBrmhO81CAfxIlw6A=
1,33,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,Qba4Jo2U9SYBrmhO81CAfxIlw6A=
0,34,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,Qba4Jo2U9SYBrmhO81CAfxIlw6A=
0,35,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,Qba4Jo2U9SYBrmhO81CAfxIlw6A=
1,35,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,Qba4Jo2U9SYBrmhO81CAfxIlw6A=
0,36,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,Qba4Jo2U9SYBrmhO81CAfxIlw6A=
2,46,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,UNXTmvwxmOq3K41Sf7Asl8Ok7c8=
3,46,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,UNXTmvwxmOq3K41Sf7Asl8Ok7c8=
3,47,O8wFl5K+Khi8hwz/mV2GXJP0wAA=,UNXTmvwxmOq3K41Sf7Asl8Ok7c8=
