10,-5,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
10,-10,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
9,-7,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
9,-8,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
9,-5,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
9,-6,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
9,-3,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
9,-4,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
9,-1,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
9,-2,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
9,-9,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
9,-10,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
8,-8,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
8,-7,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
8,-6,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
8,-5,dmCGhGgtp3+AluUaU4QyLcebH4k=,TnQ9EEy1rSOPue2kGkLy6BVpIKQ=
