-1,-1,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,D1yeMOQrHL+NPrzEewQZ7T9NOy8=
-1,-2,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,Ggvu1P0PIV6MbXzscqvEvNk6g8U=
-1,-3,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,Ggvu1P0PIV6MbXzscqvEvNk6g8U=
-1,-4,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,Ggvu1P0PIV6MbXzscqvEvNk6g8U=
-1,-5,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,NS65oGbmJ13OOkU4YjO84ll2Ris=
-1,-6,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,yZOIjNYCMWr7mKa/Xx4ATV6hVXY=
-1,-7,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,gthlNhFlV3tKU9vaL30v5jmOuAI=
-1,-8,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-1,-10,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,M72fwIzksXYLLKzDATcGqvryW7c=
-2,-2,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,acdrAQBD2caChPNZltdBKfCXyzo=
-2,-1,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,JJwku9C0b3OSuMixSPSVAuYMxdw=
-2,-4,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,acdrAQBD2caChPNZltdBKfCXyzo=
-2,-3,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,acdrAQBD2caChPNZltdBKfCXyzo=
-2,-6,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,xu20iDrCstE7Cx10nSNbVDuJFJY=
-2,-5,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,16LNeD+C3GGnYNppnb3xISyFcO4=
-2,-8,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,gthlNhFlV3tKU9vaL30v5jmOuAI=
-2,-7,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,PR9BeFNm+OF4gxvpKai96DzVEd4=
-2,-10,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,M72fwIzksXYLLKzDATcGqvryW7c=
-2,-11,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,M72fwIzksXYLLKzDATcGqvryW7c=
-3,-3,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,FPzE1ZgX9aY8d3+bCx6CQkknTUU=
-3,-4,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,FPzE1ZgX9aY8d3+bCx6CQkknTUU=
-3,-1,frXj6ehOpHO9d1W2Xvk8wmhfHpA=,f8SiB887oPmtL39A8hAkJmetGRk=
-3,-2,dmCGhGgtp3+AluUaU4QyLcebH4k=,FPzE1ZgX9aY8d3+bCx6CQkknTUU=
-3,-7,dmCGhGgtp3+AluUaU4QyLcebH4k=,FPzE1ZgX9aY8d3+bCx6CQkknTUU=
-3,-8,dmCGhGgtp3+AluUaU4QyLcebH4k=,SUHfs4bhdvXf12DrB9+/42Y/+zU=
-3,-5,dmCGhGgtp3+AluUaU4QyLcebH4k=,FPzE1ZgX9aY8d3+bCx6CQkknTUU=
-3,-6,dmCGhGgtp3+AluUaU4QyLcebH4k=,FPzE1ZgX9aY8d3+bCx6CQkknTUU=
-3,-10,dmCGhGgtp3+AluUaU4QyLcebH4k=,M72fwIzksXYLLKzDATcGqvryW7c=
-4,-4,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-4,-3,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-4,-2,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-4,-1,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-4,-8,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-4,-7,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-4,-6,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-4,-5,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-4,-11,dmCGhGgtp3+AluUaU4QyLcebH4k=,FB0faqhOjKRcH8GvlsAoqo9C1Po=
-4,-10,dmCGhGgtp3+AluUaU4QyLcebH4k=,4b5+6u0rf2RuOAlBn/jzdLPWnQ0=
-4,-9,dmCGhGgtp3+AluUaU4QyLcebH4k=,HObBlypmidKVMs9iT87uz2TFug0=
-5,-5,dmCGhGgtp3+AluUaU4QyLcebH4k=,gthlNhFlV3tKU9vaL30v5jmOuAI=
-5,-6,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-5,-7,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-5,-8,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-5,-1,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-5,-2,dmCGhGgtp3+AluUaU4QyLcebH4k=,RX/XwnSx0wf2tK8Z2dFX+gCUloI=
-5,-3,dmCGhGgtp3+AluUaU4QyLcebH4k=,D1yeMOQrHL+NPrzEewQZ7T9NOy8=
-5,-4,dmCGhGgtp3+AluUaU4QyLcebH4k=,Ggvu1P0PIV6MbXzscqvEvNk6g8U=
-5,-9,dmCGhGgtp3+AluUaU4QyLcebH4k=,FkWVKsdE7VcexzQB95fgKN2RTTA=
