0,0,DBTlXoShQMtnQVP+WJ6s1eCJocI=,jjimbI8VfdHTqHm9GcaYVRsNDyY=
1,0,DBTlXoShQMtnQVP+WJ6s1eCJocI=,jjimbI8VfdHTqHm9GcaYVRsNDyY=
2,0,DBTlXoShQMtnQVP+WJ6s1eCJocI=,cZlxVRTtNKHtaj6NWtxo9M8/aMQ=
0,1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,jjimbI8VfdHTqHm9GcaYVRsNDyY=
1,1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,jjimbI8VfdHTqHm9GcaYVRsNDyY=
2,1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,/Rm1EH9wwJpmasMX4B/4VOYhPMY=
0,2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,M9AdKHuIfw41BfZV+oH3YIGee0Y=
1,2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,M9AdKHuIfw41BfZV+oH3YIGee0Y=
2,2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
0,3,DBTlXoShQMtnQVP+WJ6s1eCJocI=,vNStPiRyLVnP1xW8e/t8chLtwY0=
0,4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,vNStPiRyLVnP1xW8e/t8chLtwY0=
0,5,DBTlXoShQMtnQVP+WJ6s1eCJocI=,vNStPiRyLVnP1xW8e/t8chLtwY0=
0,6,DBTlXoShQMtnQVP+WJ6s1eCJocI=,vNStPiRyLVnP1xW8e/t8chLtwY0=
0,7,ri2/RPJGGtbxgDt4N2pozBy1k0w=,vNStPiRyLVnP1xW8e/t8chLtwY0=
0,8,ri2/RPJGGtbxgDt4N2pozBy1k0w=,vNStPiRyLVnP1xW8e/t8chLtwY0=
0,9,ri2/RPJGGtbxgDt4N2pozBy1k0w=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
0,11,ri2/RPJGGtbxgDt4N2pozBy1k0w=,h0khpPNbAcf1hJQIl2ROFF8MhLY=
