-2,-10,MWcekXunB/7s67awbK4PzGWHzJw=,6khaCIJxKdB1qt4o+HljVF50J8A=
-3,-9,MWcekXunB/7s67awbK4PzGWHzJw=,6khaCIJxKdB1qt4o+HljVF50J8A=
-2,-9,MWcekXunB/7s67awbK4PzGWHzJw=,xkS/XpbEQ2ix0+QWufsW+ppsEQw=
-1,-9,MWcekXunB/7s67awbK4PzGWHzJw=,xhzNiL97YlPIlIxF/FG85X2rd3w=
-3,-8,MWcekXunB/7s67awbK4PzGWHzJw=,xhzNiL97YlPIlIxF/FG85X2rd3w=
-2,-8,MWcekXunB/7s67awbK4PzGWHzJw=,xkS/XpbEQ2ix0+QWufsW+ppsEQw=
-1,-8,MWcekXunB/7s67awbK4PzGWHzJw=,6khaCIJxKdB1qt4o+HljVF50J8A=
-2,-7,MWcekXunB/7s67awbK4PzGWHzJw=,6khaCIJxKdB1qt4o+HljVF50J8A=
-1,-7,MWcekXunB/7s67awbK4PzGWHzJw=,6khaCIJxKdB1qt4o+HljVF50J8A=
-1,-6,DBTlXoShQMtnQVP+WJ6s1eCJocI=,6khaCIJxKdB1qt4o+HljVF50J8A=
-1,-5,DBTlXoShQMtnQVP+WJ6s1eCJocI=,+DZHgWZ8qiir1e0jxba5nBs++EA=
-5,-4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,xhzNiL97YlPIlIxF/FG85X2rd3w=
-4,-4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,6khaCIJxKdB1qt4o+HljVF50J8A=
-3,-4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,6khaCIJxKdB1qt4o+HljVF50J8A=
-2,-4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,xhzNiL97YlPIlIxF/FG85X2rd3w=
-1,-4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,xkS/XpbEQ2ix0+QWufsW+ppsEQw=
-3,-3,DBTlXoShQMtnQVP+WJ6s1eCJocI=,e8sEkD43bbf60qMwCn/KdXkyCgs=
-2,-3,DBTlXoShQMtnQVP+WJ6s1eCJocI=,nAN1/5/74rJIDsYLSIDVp8k18u4=
-1,-3,DBTlXoShQMtnQVP+WJ6s1eCJocI=,aL+vzu/msGyg4QQMtUguilYNQx0=
-3,-2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,aL+vzu/msGyg4QQMtUguilYNQx0=
-2,-2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,aL+vzu/msGyg4QQMtUguilYNQx0=
-1,-2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,0rwjW1R1XmkYs2hVVsv7HE9P7v0=
-8,-1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,e8sEkD43bbf60qMwCn/KdXkyCgs=
-3,-1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,aL+vzu/msGyg4QQMtUguilYNQx0=
-2,-1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,0rwjW1R1XmkYs2hVVsv7HE9P7v0=
-1,-1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,0rwjW1R1XmkYs2hVVsv7HE9P7v0=
