0,-4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,6khaCIJxKdB1qt4o+HljVF50J8A=
1,-4,DBTlXoShQMtnQVP+WJ6s1eCJocI=,xhzNiL97YlPIlIxF/FG85X2rd3w=
0,-3,DBTlXoShQMtnQVP+WJ6s1eCJocI=,0rwjW1R1XmkYs2hVVsv7HE9P7v0=
1,-3,DBTlXoShQMtnQVP+WJ6s1eCJocI=,0rwjW1R1XmkYs2hVVsv7HE9P7v0=
2,-3,DBTlXoShQMtnQVP+WJ6s1eCJocI=,e8sEkD43bbf60qMwCn/KdXkyCgs=
0,-2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,0rwjW1R1XmkYs2hVVsv7HE9P7v0=
1,-2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,0rwjW1R1XmkYs2hVVsv7HE9P7v0=
2,-2,DBTlXoShQMtnQVP+WJ6s1eCJocI=,5qGXLFfhuMvoRNJR0DYukLmH4WI=
0,-1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,0rwjW1R1XmkYs2hVVsv7HE9P7v0=
1,-1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,tWJtDQoVGl2RNVHeISLhKjzWdNc=
2,-1,DBTlXoShQMtnQVP+WJ6s1eCJocI=,x5O9OAau+zMuvVVPPtyg6h/vN6k=
