-4,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,w+IKbVBRhv8Xe+71RZGwZzzb+Jk=
-3,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,O7Mrvg2/dm9ISdHJYaaqgsfKvW8=
-3,2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,O7Mrvg2/dm9ISdHJYaaqgsfKvW8=
-3,0,yxLpkzK2cHooUpkW2Jye8DE5kOA=,2xQTqR3zwQEdhS3i2ZMIFEzF1Jc=
-2,2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,O7Mrvg2/dm9ISdHJYaaqgsfKvW8=
-2,0,yxLpkzK2cHooUpkW2Jye8DE5kOA=,O7Mrvg2/dm9ISdHJYaaqgsfKvW8=
-2,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,O7Mrvg2/dm9ISdHJYaaqgsfKvW8=
-2,3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,qm45+iuoRakeTVm2X2kIXetOP50=
-1,2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,O7Mrvg2/dm9ISdHJYaaqgsfKvW8=
-1,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,O7Mrvg2/dm9ISdHJYaaqgsfKvW8=
-1,0,yxLpkzK2cHooUpkW2Jye8DE5kOA=,O7Mrvg2/dm9ISdHJYaaqgsfKvW8=
