-11,0,o54gcYRkqrXasK62xD5/fhUgBm0=,2Ht+V5gtAZKzOrm2WSzcL9yvfo0=
-10,0,o54gcYRkqrXasK62xD5/fhUgBm0=,+NKWWzFOuqKnGcXM1jcO23heDks=
-9,0,o54gcYRkqrXasK62xD5/fhUgBm0=,8AazdEzdM3n+/bpNA0iQnRP65bg=
-8,0,o54gcYRkqrXasK62xD5/fhUgBm0=,8AazdEzdM3n+/bpNA0iQnRP65bg=
-6,0,o54gcYRkqrXasK62xD5/fhUgBm0=,2Ht+V5gtAZKzOrm2WSzcL9yvfo0=
-5,0,o54gcYRkqrXasK62xD5/fhUgBm0=,8wIvQFpJndcpf+MC31ihnZpfb3Q=
-4,0,o54gcYRkqrXasK62xD5/fhUgBm0=,8wIvQFpJndcpf+MC31ihnZpfb3Q=
-3,0,o54gcYRkqrXasK62xD5/fhUgBm0=,8wIvQFpJndcpf+MC31ihnZpfb3Q=
-2,0,o54gcYRkqrXasK62xD5/fhUgBm0=,8wIvQFpJndcpf+MC31ihnZpfb3Q=
-1,0,o54gcYRkqrXasK62xD5/fhUgBm0=,8wIvQFpJndcpf+MC31ihnZpfb3Q=
-20,1,o54gcYRkqrXasK62xD5/fhUgBm0=,brFBWQGmmLePLZjd8kDWLNh5s9M=
-19,1,o54gcYRkqrXasK62xD5/fhUgBm0=,brFBWQGmmLePLZjd8kDWLNh5s9M=
-18,1,o54gcYRkqrXasK62xD5/fhUgBm0=,KWkCJGxcmlwbMOhiLurPinfFxwA=
-16,1,o54gcYRkqrXasK62xD5/fhUgBm0=,KWkCJGxcmlwbMOhiLurPinfFxwA=
-15,1,o54gcYRkqrXasK62xD5/fhUgBm0=,KWkCJGxcmlwbMOhiLurPinfFxwA=
-5,1,o54gcYRkqrXasK62xD5/fhUgBm0=,4+PaTlp3oNsMc1XJaqvOm/lPm0U=
-4,1,o54gcYRkqrXasK62xD5/fhUgBm0=,+NKWWzFOuqKnGcXM1jcO23heDks=
-3,1,o54gcYRkqrXasK62xD5/fhUgBm0=,eGcTr3e+jUyDOne9t0azdnvT7vU=
-2,1,o54gcYRkqrXasK62xD5/fhUgBm0=,eGcTr3e+jUyDOne9t0azdnvT7vU=
-1,1,o54gcYRkqrXasK62xD5/fhUgBm0=,eGcTr3e+jUyDOne9t0azdnvT7vU=
-23,2,o54gcYRkqrXasK62xD5/fhUgBm0=,KWkCJGxcmlwbMOhiLurPinfFxwA=
-21,2,o54gcYRkqrXasK62xD5/fhUgBm0=,brFBWQGmmLePLZjd8kDWLNh5s9M=
-15,2,o54gcYRkqrXasK62xD5/fhUgBm0=,KWkCJGxcmlwbMOhiLurPinfFxwA=
-5,2,o54gcYRkqrXasK62xD5/fhUgBm0=,2x6qnypjImR/xHjPKRk0xeggqZw=
-4,2,o54gcYRkqrXasK62xD5/fhUgBm0=,dhrt2QmbdrlEhK6LQLhKL0priHI=
-3,2,o54gcYRkqrXasK62xD5/fhUgBm0=,2x6qnypjImR/xHjPKRk0xeggqZw=
-2,2,o54gcYRkqrXasK62xD5/fhUgBm0=,2x6qnypjImR/xHjPKRk0xeggqZw=
-1,2,o54gcYRkqrXasK62xD5/fhUgBm0=,6wt9axs2hgmqoKJrax7c7OJOXII=
-14,3,o54gcYRkqrXasK62xD5/fhUgBm0=,CF8MxyMoavCriRGgM0VtSNIC6Ow=
-5,3,o54gcYRkqrXasK62xD5/fhUgBm0=,Z19vqyv3j6f6W/lOU6XFJOJYpkM=
-4,3,o54gcYRkqrXasK62xD5/fhUgBm0=,Z19vqyv3j6f6W/lOU6XFJOJYpkM=
-3,3,o54gcYRkqrXasK62xD5/fhUgBm0=,fMIsdJVED/1xtkum4zpq8ljEcng=
-2,3,o54gcYRkqrXasK62xD5/fhUgBm0=,Z19vqyv3j6f6W/lOU6XFJOJYpkM=
-1,3,o54gcYRkqrXasK62xD5/fhUgBm0=,Z19vqyv3j6f6W/lOU6XFJOJYpkM=
-8,4,MWcekXunB/7s67awbK4PzGWHzJw=,wQdg2okPUfw+zBgz27ums+3I/uY=
-7,4,MWcekXunB/7s67awbK4PzGWHzJw=,MyCSm/FEEPr1YEYYxD/9RV0/2Ok=
