-47,38,Ot7CGlBy9LDPBnrs46FhXSko3OU=,2iJ6yila+wX98VUJ+TbNBJccQQw=
-46,37,Ot7CGlBy9LDPBnrs46FhXSko3OU=,QIDU17HHrboXIvekS0V6X35RY/0=
-46,38,Ot7CGlBy9LDPBnrs46FhXSko3OU=,pQ6pG8cQah73v4bktamZ/VrMv6Y=
-44,38,Ot7CGlBy9LDPBnrs46FhXSko3OU=,u6UBsbN3eK6/F2jV9M/7iVdAcC4=
-45,37,Ot7CGlBy9LDPBnrs46FhXSko3OU=,QIDU17HHrboXIvekS0V6X35RY/0=
-45,38,Ot7CGlBy9LDPBnrs46FhXSko3OU=,pQ6pG8cQah73v4bktamZ/VrMv6Y=
-44,37,Ot7CGlBy9LDPBnrs46FhXSko3OU=,An3Wf+Bfo4iEODepAmXKnnIomJY=
-42,35,Ot7CGlBy9LDPBnrs46FhXSko3OU=,evLWpWJb2OLLCAILacn79k5tbyU=
-43,35,Ot7CGlBy9LDPBnrs46FhXSko3OU=,kLn1H/hDHLcgaTklZkqKiRs62p8=
-43,36,Ot7CGlBy9LDPBnrs46FhXSko3OU=,An3Wf+Bfo4iEODepAmXKnnIomJY=
-40,33,Ot7CGlBy9LDPBnrs46FhXSko3OU=,uJ8P+t/FAkfqsWXgvcmmKUCBoCA=
-48,38,Ot7CGlBy9LDPBnrs46FhXSko3OU=,2iJ6yila+wX98VUJ+TbNBJccQQw=
-41,34,Ot7CGlBy9LDPBnrs46FhXSko3OU=,evLWpWJb2OLLCAILacn79k5tbyU=
-41,33,Ot7CGlBy9LDPBnrs46FhXSko3OU=,Vi+lFxAwxDosC+A5uY8e/tLrVKg=
-39,33,Ot7CGlBy9LDPBnrs46FhXSko3OU=,uJ8P+t/FAkfqsWXgvcmmKUCBoCA=
-43,34,Ot7CGlBy9LDPBnrs46FhXSko3OU=,kLn1H/hDHLcgaTklZkqKiRs62p8=
-42,33,Ot7CGlBy9LDPBnrs46FhXSko3OU=,Vi+lFxAwxDosC+A5uY8e/tLrVKg=
-40,32,Ot7CGlBy9LDPBnrs46FhXSko3OU=,uJ8P+t/FAkfqsWXgvcmmKUCBoCA=
-42,34,Ot7CGlBy9LDPBnrs46FhXSko3OU=,evLWpWJb2OLLCAILacn79k5tbyU=
-39,32,Ot7CGlBy9LDPBnrs46FhXSko3OU=,uJ8P+t/FAkfqsWXgvcmmKUCBoCA=
-41,32,Ot7CGlBy9LDPBnrs46FhXSko3OU=,Vi+lFxAwxDosC+A5uY8e/tLrVKg=
-47,41,Ot7CGlBy9LDPBnrs46FhXSko3OU=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-48,39,Ot7CGlBy9LDPBnrs46FhXSko3OU=,2iJ6yila+wX98VUJ+TbNBJccQQw=
-48,41,Ot7CGlBy9LDPBnrs46FhXSko3OU=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-47,40,Ot7CGlBy9LDPBnrs46FhXSko3OU=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-44,35,Ot7CGlBy9LDPBnrs46FhXSko3OU=,kLn1H/hDHLcgaTklZkqKiRs62p8=
-46,36,Ot7CGlBy9LDPBnrs46FhXSko3OU=,QIDU17HHrboXIvekS0V6X35RY/0=
-45,36,Ot7CGlBy9LDPBnrs46FhXSko3OU=,QIDU17HHrboXIvekS0V6X35RY/0=
-44,36,Ot7CGlBy9LDPBnrs46FhXSko3OU=,An3Wf+Bfo4iEODepAmXKnnIomJY=
-44,34,Ot7CGlBy9LDPBnrs46FhXSko3OU=,kLn1H/hDHLcgaTklZkqKiRs62p8=
-46,39,Ot7CGlBy9LDPBnrs46FhXSko3OU=,pQ6pG8cQah73v4bktamZ/VrMv6Y=
-47,39,Ot7CGlBy9LDPBnrs46FhXSko3OU=,2iJ6yila+wX98VUJ+TbNBJccQQw=
-48,40,Ot7CGlBy9LDPBnrs46FhXSko3OU=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-42,32,Ot7CGlBy9LDPBnrs46FhXSko3OU=,Vi+lFxAwxDosC+A5uY8e/tLrVKg=
-45,39,Ot7CGlBy9LDPBnrs46FhXSko3OU=,pQ6pG8cQah73v4bktamZ/VrMv6Y=
-41,35,Ot7CGlBy9LDPBnrs46FhXSko3OU=,evLWpWJb2OLLCAILacn79k5tbyU=
-44,39,Ot7CGlBy9LDPBnrs46FhXSko3OU=,u6UBsbN3eK6/F2jV9M/7iVdAcC4=
-43,37,Ot7CGlBy9LDPBnrs46FhXSko3OU=,An3Wf+Bfo4iEODepAmXKnnIomJY=
-43,39,Ot7CGlBy9LDPBnrs46FhXSko3OU=,u6UBsbN3eK6/F2jV9M/7iVdAcC4=
-43,38,Ot7CGlBy9LDPBnrs46FhXSko3OU=,u6UBsbN3eK6/F2jV9M/7iVdAcC4=
-56,35,7pU6LGyK97r6qbPcDNKF4oPeRy0=,+W10CZ69fcOg2/TNtxiDA85BG94=
-59,38,7pU6LGyK97r6qbPcDNKF4oPeRy0=,Wug8+3oLj/+mWvJaKSDFX2/SEus=
-56,36,7pU6LGyK97r6qbPcDNKF4oPeRy0=,z2zDIp/VXGdIw/wBn2hUe3YtErs=
-58,37,7pU6LGyK97r6qbPcDNKF4oPeRy0=,xtkpD7BfGyl0lsXEvNuFeGrf7e4=
-57,36,7pU6LGyK97r6qbPcDNKF4oPeRy0=,xtkpD7BfGyl0lsXEvNuFeGrf7e4=
-59,37,7pU6LGyK97r6qbPcDNKF4oPeRy0=,4fWmTgAEllDuCJfxNht1M9ejPoA=
-56,34,7pU6LGyK97r6qbPcDNKF4oPeRy0=,+W10CZ69fcOg2/TNtxiDA85BG94=
-50,38,7pU6LGyK97r6qbPcDNKF4oPeRy0=,1dx8dg8oLoJ4HU22+PRkxD4Ihzg=
-53,37,7pU6LGyK97r6qbPcDNKF4oPeRy0=,n2pc+LcQLbqiic2ZxQhhodcfA3U=
-51,38,7pU6LGyK97r6qbPcDNKF4oPeRy0=,qqozKcWqVI2XZJTSMttetc+2oV8=
-52,38,7pU6LGyK97r6qbPcDNKF4oPeRy0=,qqozKcWqVI2XZJTSMttetc+2oV8=
-53,38,7pU6LGyK97r6qbPcDNKF4oPeRy0=,suQcdI9EBvBkL+EtK50iSE05S/s=
-54,39,7pU6LGyK97r6qbPcDNKF4oPeRy0=,suQcdI9EBvBkL+EtK50iSE05S/s=
-54,40,7pU6LGyK97r6qbPcDNKF4oPeRy0=,xXeasrYhVl4OIDgRq634nIHKNRY=
-56,37,7pU6LGyK97r6qbPcDNKF4oPeRy0=,z2zDIp/VXGdIw/wBn2hUe3YtErs=
-57,37,7pU6LGyK97r6qbPcDNKF4oPeRy0=,xtkpD7BfGyl0lsXEvNuFeGrf7e4=
-55,37,7pU6LGyK97r6qbPcDNKF4oPeRy0=,z2zDIp/VXGdIw/wBn2hUe3YtErs=
-54,38,7pU6LGyK97r6qbPcDNKF4oPeRy0=,suQcdI9EBvBkL+EtK50iSE05S/s=
-54,37,7pU6LGyK97r6qbPcDNKF4oPeRy0=,n2pc+LcQLbqiic2ZxQhhodcfA3U=
-53,41,7pU6LGyK97r6qbPcDNKF4oPeRy0=,xXeasrYhVl4OIDgRq634nIHKNRY=
