17,-3,D0JR9GFWwreUGodxrz4vupQblPU=,ICpaSnkaxW/bPmkI8shBWVVWL1s=
18,-5,D0JR9GFWwreUGodxrz4vupQblPU=,rZzT+XCazwY1Rb7e5blqA/s/9SA=
18,-4,D0JR9GFWwreUGodxrz4vupQblPU=,RteIy6O5p5DiTnBG9mbCq5djQW8=
18,-2,D0JR9GFWwreUGodxrz4vupQblPU=,0lRZ2xovH0gfkQAIPWb2He+mfIA=
17,-4,D0JR9GFWwreUGodxrz4vupQblPU=,ICpaSnkaxW/bPmkI8shBWVVWL1s=
18,-3,D0JR9GFWwreUGodxrz4vupQblPU=,RteIy6O5p5DiTnBG9mbCq5djQW8=
18,-6,D0JR9GFWwreUGodxrz4vupQblPU=,rZzT+XCazwY1Rb7e5blqA/s/9SA=
17,-7,D0JR9GFWwreUGodxrz4vupQblPU=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
18,-7,D0JR9GFWwreUGodxrz4vupQblPU=,2sfx3TTGCrFlGWhzsifc56Shj7M=
18,-9,D0JR9GFWwreUGodxrz4vupQblPU=,3MZ6J44yDcnNa57WQjdFNUYpuLQ=
18,-8,D0JR9GFWwreUGodxrz4vupQblPU=,2sfx3TTGCrFlGWhzsifc56Shj7M=
17,-8,D0JR9GFWwreUGodxrz4vupQblPU=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
17,-9,D0JR9GFWwreUGodxrz4vupQblPU=,aHUYfXp0bsfGdHGKz52MlLduZn0=
17,-11,D0JR9GFWwreUGodxrz4vupQblPU=,U8+p5R5Phmz5q0bnrSsWtfad2ik=
17,-10,D0JR9GFWwreUGodxrz4vupQblPU=,aHUYfXp0bsfGdHGKz52MlLduZn0=
18,-11,D0JR9GFWwreUGodxrz4vupQblPU=,XIXXri5NO1gSjKJiPz+6YsEssJ4=
18,-10,D0JR9GFWwreUGodxrz4vupQblPU=,3MZ6J44yDcnNa57WQjdFNUYpuLQ=
17,-12,D0JR9GFWwreUGodxrz4vupQblPU=,U8+p5R5Phmz5q0bnrSsWtfad2ik=
19,-13,D0JR9GFWwreUGodxrz4vupQblPU=,hQzfwk4hh3G28mzSGOHexDqwSAQ=
19,-5,D0JR9GFWwreUGodxrz4vupQblPU=,rZzT+XCazwY1Rb7e5blqA/s/9SA=
19,-4,D0JR9GFWwreUGodxrz4vupQblPU=,RteIy6O5p5DiTnBG9mbCq5djQW8=
17,-13,D0JR9GFWwreUGodxrz4vupQblPU=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
19,-12,D0JR9GFWwreUGodxrz4vupQblPU=,XIXXri5NO1gSjKJiPz+6YsEssJ4=
19,-7,D0JR9GFWwreUGodxrz4vupQblPU=,2sfx3TTGCrFlGWhzsifc56Shj7M=
19,-6,D0JR9GFWwreUGodxrz4vupQblPU=,rZzT+XCazwY1Rb7e5blqA/s/9SA=
18,-12,D0JR9GFWwreUGodxrz4vupQblPU=,XIXXri5NO1gSjKJiPz+6YsEssJ4=
18,-13,D0JR9GFWwreUGodxrz4vupQblPU=,hQzfwk4hh3G28mzSGOHexDqwSAQ=
19,-2,D0JR9GFWwreUGodxrz4vupQblPU=,0lRZ2xovH0gfkQAIPWb2He+mfIA=
20,-10,D0JR9GFWwreUGodxrz4vupQblPU=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
21,-10,D0JR9GFWwreUGodxrz4vupQblPU=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
21,-9,D0JR9GFWwreUGodxrz4vupQblPU=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
20,-9,D0JR9GFWwreUGodxrz4vupQblPU=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
19,-3,D0JR9GFWwreUGodxrz4vupQblPU=,RteIy6O5p5DiTnBG9mbCq5djQW8=
16,-4,D0JR9GFWwreUGodxrz4vupQblPU=,ICpaSnkaxW/bPmkI8shBWVVWL1s=
16,-3,D0JR9GFWwreUGodxrz4vupQblPU=,ICpaSnkaxW/bPmkI8shBWVVWL1s=
16,-13,D0JR9GFWwreUGodxrz4vupQblPU=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
16,-12,D0JR9GFWwreUGodxrz4vupQblPU=,U8+p5R5Phmz5q0bnrSsWtfad2ik=
16,-10,D0JR9GFWwreUGodxrz4vupQblPU=,aHUYfXp0bsfGdHGKz52MlLduZn0=
16,-11,D0JR9GFWwreUGodxrz4vupQblPU=,U8+p5R5Phmz5q0bnrSsWtfad2ik=
19,-8,D0JR9GFWwreUGodxrz4vupQblPU=,2sfx3TTGCrFlGWhzsifc56Shj7M=
16,-7,D0JR9GFWwreUGodxrz4vupQblPU=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
19,-1,D0JR9GFWwreUGodxrz4vupQblPU=,0lRZ2xovH0gfkQAIPWb2He+mfIA=
18,-1,D0JR9GFWwreUGodxrz4vupQblPU=,0lRZ2xovH0gfkQAIPWb2He+mfIA=
16,-9,D0JR9GFWwreUGodxrz4vupQblPU=,aHUYfXp0bsfGdHGKz52MlLduZn0=
