-19,1,h2n/DYqom7lE5DdBD+GSgRmFdAo=,EOs1g5D8uCr3sKY5uu1CtKvK7tQ=
-18,1,h2n/DYqom7lE5DdBD+GSgRmFdAo=,Do0azcEDC+9KhIfm1oTsvuvPLQ0=
-18,2,h2n/DYqom7lE5DdBD+GSgRmFdAo=,w1749/mCOJLhUiL5CjEddPkkwEo=
-19,2,h2n/DYqom7lE5DdBD+GSgRmFdAo=,G+6dbUGv7VwZ8tjqYLKongbiQXc=
-18,4,h2n/DYqom7lE5DdBD+GSgRmFdAo=,UamcI2I5Uy16bcggtNQMsbgUmac=
-18,3,h2n/DYqom7lE5DdBD+GSgRmFdAo=,w1749/mCOJLhUiL5CjEddPkkwEo=
-19,4,h2n/DYqom7lE5DdBD+GSgRmFdAo=,jGsreQmI3mFMiREt6h9JBSeOFW8=
-19,3,h2n/DYqom7lE5DdBD+GSgRmFdAo=,G+6dbUGv7VwZ8tjqYLKongbiQXc=
-18,6,h2n/DYqom7lE5DdBD+GSgRmFdAo=,tTYPy8SdHnju+di10RwWqOBopac=
-18,5,h2n/DYqom7lE5DdBD+GSgRmFdAo=,UamcI2I5Uy16bcggtNQMsbgUmac=
-19,5,h2n/DYqom7lE5DdBD+GSgRmFdAo=,jGsreQmI3mFMiREt6h9JBSeOFW8=
-19,6,h2n/DYqom7lE5DdBD+GSgRmFdAo=,QJ1iGrXopJ6YrZe1UymCREzbzeY=
-18,7,h2n/DYqom7lE5DdBD+GSgRmFdAo=,tTYPy8SdHnju+di10RwWqOBopac=
-18,8,h2n/DYqom7lE5DdBD+GSgRmFdAo=,WPFcuFE8y/AAKT/35ndkROXlOio=
-19,7,h2n/DYqom7lE5DdBD+GSgRmFdAo=,QJ1iGrXopJ6YrZe1UymCREzbzeY=
-19,8,h2n/DYqom7lE5DdBD+GSgRmFdAo=,OMlBBMK0kG046sIaa689nJqcfKM=
-18,9,h2n/DYqom7lE5DdBD+GSgRmFdAo=,WPFcuFE8y/AAKT/35ndkROXlOio=
-19,10,h2n/DYqom7lE5DdBD+GSgRmFdAo=,jJSe35SCLUOCVeYPx9yviv9rYJg=
-19,9,h2n/DYqom7lE5DdBD+GSgRmFdAo=,OMlBBMK0kG046sIaa689nJqcfKM=
-18,10,h2n/DYqom7lE5DdBD+GSgRmFdAo=,NEpld53kZpVpvthEIQgwt/4HS2w=
-18,12,h2n/DYqom7lE5DdBD+GSgRmFdAo=,8aIT1eORipnXtLxUonDRhKIKD+8=
-18,11,h2n/DYqom7lE5DdBD+GSgRmFdAo=,NEpld53kZpVpvthEIQgwt/4HS2w=
-19,12,h2n/DYqom7lE5DdBD+GSgRmFdAo=,artNgr5TkfB6/1Esf0uTOOAu+YI=
-19,11,h2n/DYqom7lE5DdBD+GSgRmFdAo=,jJSe35SCLUOCVeYPx9yviv9rYJg=
-21,12,h2n/DYqom7lE5DdBD+GSgRmFdAo=,Z0byRZjE2eytD+ERRo753VIMdRU=
-21,11,h2n/DYqom7lE5DdBD+GSgRmFdAo=,3BJO24cObYu3+aM/bAr6F47BktQ=
-20,12,h2n/DYqom7lE5DdBD+GSgRmFdAo=,artNgr5TkfB6/1Esf0uTOOAu+YI=
-20,11,h2n/DYqom7lE5DdBD+GSgRmFdAo=,jJSe35SCLUOCVeYPx9yviv9rYJg=
-25,15,h2n/DYqom7lE5DdBD+GSgRmFdAo=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-22,15,h2n/DYqom7lE5DdBD+GSgRmFdAo=,5J+bwpTyUb8TAqwd+/vvBnKPpd0=
-24,15,h2n/DYqom7lE5DdBD+GSgRmFdAo=,IpPpx5cp4Dlw1zqUahK0V4qAEAA=
-23,15,h2n/DYqom7lE5DdBD+GSgRmFdAo=,IpPpx5cp4Dlw1zqUahK0V4qAEAA=
-22,14,h2n/DYqom7lE5DdBD+GSgRmFdAo=,5J+bwpTyUb8TAqwd+/vvBnKPpd0=
-25,12,h2n/DYqom7lE5DdBD+GSgRmFdAo=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-24,11,h2n/DYqom7lE5DdBD+GSgRmFdAo=,pO4BURbsntk9b2NY/FXm2IFu+YQ=
-25,14,h2n/DYqom7lE5DdBD+GSgRmFdAo=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-22,12,h2n/DYqom7lE5DdBD+GSgRmFdAo=,Z0byRZjE2eytD+ERRo753VIMdRU=
-23,11,h2n/DYqom7lE5DdBD+GSgRmFdAo=,pO4BURbsntk9b2NY/FXm2IFu+YQ=
-23,12,h2n/DYqom7lE5DdBD+GSgRmFdAo=,bb8geTgiPCZ4hMI6Bj5IYm1xToE=
-24,12,h2n/DYqom7lE5DdBD+GSgRmFdAo=,bb8geTgiPCZ4hMI6Bj5IYm1xToE=
-22,13,h2n/DYqom7lE5DdBD+GSgRmFdAo=,Z0byRZjE2eytD+ERRo753VIMdRU=
-22,11,h2n/DYqom7lE5DdBD+GSgRmFdAo=,3BJO24cObYu3+aM/bAr6F47BktQ=
-24,14,h2n/DYqom7lE5DdBD+GSgRmFdAo=,IpPpx5cp4Dlw1zqUahK0V4qAEAA=
-23,13,h2n/DYqom7lE5DdBD+GSgRmFdAo=,bb8geTgiPCZ4hMI6Bj5IYm1xToE=
-23,14,h2n/DYqom7lE5DdBD+GSgRmFdAo=,IpPpx5cp4Dlw1zqUahK0V4qAEAA=
-25,13,h2n/DYqom7lE5DdBD+GSgRmFdAo=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-24,13,h2n/DYqom7lE5DdBD+GSgRmFdAo=,bb8geTgiPCZ4hMI6Bj5IYm1xToE=
-17,11,h2n/DYqom7lE5DdBD+GSgRmFdAo=,NEpld53kZpVpvthEIQgwt/4HS2w=
-17,12,h2n/DYqom7lE5DdBD+GSgRmFdAo=,8aIT1eORipnXtLxUonDRhKIKD+8=
-17,10,h2n/DYqom7lE5DdBD+GSgRmFdAo=,NEpld53kZpVpvthEIQgwt/4HS2w=
-17,3,h2n/DYqom7lE5DdBD+GSgRmFdAo=,w1749/mCOJLhUiL5CjEddPkkwEo=
-17,9,h2n/DYqom7lE5DdBD+GSgRmFdAo=,WPFcuFE8y/AAKT/35ndkROXlOio=
-17,4,h2n/DYqom7lE5DdBD+GSgRmFdAo=,UamcI2I5Uy16bcggtNQMsbgUmac=
-17,5,h2n/DYqom7lE5DdBD+GSgRmFdAo=,UamcI2I5Uy16bcggtNQMsbgUmac=
-17,6,h2n/DYqom7lE5DdBD+GSgRmFdAo=,tTYPy8SdHnju+di10RwWqOBopac=
-17,8,h2n/DYqom7lE5DdBD+GSgRmFdAo=,WPFcuFE8y/AAKT/35ndkROXlOio=
-17,7,h2n/DYqom7lE5DdBD+GSgRmFdAo=,tTYPy8SdHnju+di10RwWqOBopac=
-17,2,h2n/DYqom7lE5DdBD+GSgRmFdAo=,w1749/mCOJLhUiL5CjEddPkkwEo=
-17,1,h2n/DYqom7lE5DdBD+GSgRmFdAo=,Do0azcEDC+9KhIfm1oTsvuvPLQ0=
-20,4,h2n/DYqom7lE5DdBD+GSgRmFdAo=,jGsreQmI3mFMiREt6h9JBSeOFW8=
-20,2,h2n/DYqom7lE5DdBD+GSgRmFdAo=,G+6dbUGv7VwZ8tjqYLKongbiQXc=
-20,3,h2n/DYqom7lE5DdBD+GSgRmFdAo=,G+6dbUGv7VwZ8tjqYLKongbiQXc=
-20,1,h2n/DYqom7lE5DdBD+GSgRmFdAo=,EOs1g5D8uCr3sKY5uu1CtKvK7tQ=
-23,10,h2n/DYqom7lE5DdBD+GSgRmFdAo=,pO4BURbsntk9b2NY/FXm2IFu+YQ=
-22,10,h2n/DYqom7lE5DdBD+GSgRmFdAo=,3BJO24cObYu3+aM/bAr6F47BktQ=
-24,10,h2n/DYqom7lE5DdBD+GSgRmFdAo=,pO4BURbsntk9b2NY/FXm2IFu+YQ=
-21,10,h2n/DYqom7lE5DdBD+GSgRmFdAo=,3BJO24cObYu3+aM/bAr6F47BktQ=
-22,7,h2n/DYqom7lE5DdBD+GSgRmFdAo=,23V/aqhdfTKAZyfmcMz9vIh4dJw=
-21,6,h2n/DYqom7lE5DdBD+GSgRmFdAo=,23V/aqhdfTKAZyfmcMz9vIh4dJw=
-22,6,h2n/DYqom7lE5DdBD+GSgRmFdAo=,23V/aqhdfTKAZyfmcMz9vIh4dJw=
-19,0,h2n/DYqom7lE5DdBD+GSgRmFdAo=,EOs1g5D8uCr3sKY5uu1CtKvK7tQ=
-26,15,h2n/DYqom7lE5DdBD+GSgRmFdAo=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-26,12,h2n/DYqom7lE5DdBD+GSgRmFdAo=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-21,7,h2n/DYqom7lE5DdBD+GSgRmFdAo=,23V/aqhdfTKAZyfmcMz9vIh4dJw=
-20,0,h2n/DYqom7lE5DdBD+GSgRmFdAo=,EOs1g5D8uCr3sKY5uu1CtKvK7tQ=
-18,0,h2n/DYqom7lE5DdBD+GSgRmFdAo=,Do0azcEDC+9KhIfm1oTsvuvPLQ0=
-20,9,h2n/DYqom7lE5DdBD+GSgRmFdAo=,OMlBBMK0kG046sIaa689nJqcfKM=
-26,13,h2n/DYqom7lE5DdBD+GSgRmFdAo=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-20,10,h2n/DYqom7lE5DdBD+GSgRmFdAo=,jJSe35SCLUOCVeYPx9yviv9rYJg=
-20,6,h2n/DYqom7lE5DdBD+GSgRmFdAo=,QJ1iGrXopJ6YrZe1UymCREzbzeY=
-20,5,h2n/DYqom7lE5DdBD+GSgRmFdAo=,jGsreQmI3mFMiREt6h9JBSeOFW8=
-20,8,h2n/DYqom7lE5DdBD+GSgRmFdAo=,OMlBBMK0kG046sIaa689nJqcfKM=
-26,14,h2n/DYqom7lE5DdBD+GSgRmFdAo=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-20,7,h2n/DYqom7lE5DdBD+GSgRmFdAo=,QJ1iGrXopJ6YrZe1UymCREzbzeY=
-17,0,h2n/DYqom7lE5DdBD+GSgRmFdAo=,Do0azcEDC+9KhIfm1oTsvuvPLQ0=
