-73,4,B9DAOKBfae0M7LK4RCpJP/J7sLM=,piBFjhCBqzVHSiIddPGjYD4z7Lk=
-75,6,B9DAOKBfae0M7LK4RCpJP/J7sLM=,piBFjhCBqzVHSiIddPGjYD4z7Lk=
-74,4,B9DAOKBfae0M7LK4RCpJP/J7sLM=,piBFjhCBqzVHSiIddPGjYD4z7Lk=
-74,7,B9DAOKBfae0M7LK4RCpJP/J7sLM=,piBFjhCBqzVHSiIddPGjYD4z7Lk=
-75,7,B9DAOKBfae0M7LK4RCpJP/J7sLM=,piBFjhCBqzVHSiIddPGjYD4z7Lk=
-74,5,B9DAOKBfae0M7LK4RCpJP/J7sLM=,piBFjhCBqzVHSiIddPGjYD4z7Lk=
-73,6,B9DAOKBfae0M7LK4RCpJP/J7sLM=,piBFjhCBqzVHSiIddPGjYD4z7Lk=
-73,5,B9DAOKBfae0M7LK4RCpJP/J7sLM=,piBFjhCBqzVHSiIddPGjYD4z7Lk=
-74,6,B9DAOKBfae0M7LK4RCpJP/J7sLM=,piBFjhCBqzVHSiIddPGjYD4z7Lk=
-73,7,B9DAOKBfae0M7LK4RCpJP/J7sLM=,piBFjhCBqzVHSiIddPGjYD4z7Lk=
-68,2,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
-75,5,B9DAOKBfae0M7LK4RCpJP/J7sLM=,piBFjhCBqzVHSiIddPGjYD4z7Lk=
-68,1,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
-67,1,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
-66,1,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
-68,0,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
-65,0,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
-65,1,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
-67,3,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
-66,0,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
-66,3,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
-67,0,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
-67,2,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
-68,3,B9DAOKBfae0M7LK4RCpJP/J7sLM=,xq0uG3VLZfZgFjb9WEkb4orTo0A=
