-34,33,YIWNHXt0+C92prGwfn5UASHpEKA=,jGsquiFOTwf44VqpFbhQ6FDS0OY=
-35,33,YIWNHXt0+C92prGwfn5UASHpEKA=,jGsquiFOTwf44VqpFbhQ6FDS0OY=
-34,34,YIWNHXt0+C92prGwfn5UASHpEKA=,jGsquiFOTwf44VqpFbhQ6FDS0OY=
-35,34,YIWNHXt0+C92prGwfn5UASHpEKA=,jGsquiFOTwf44VqpFbhQ6FDS0OY=
-34,35,YIWNHXt0+C92prGwfn5UASHpEKA=,jGsquiFOTwf44VqpFbhQ6FDS0OY=
-34,38,YIWNHXt0+C92prGwfn5UASHpEKA=,rq+IGr3IO6a9LyyHHADkhjQDi98=
-34,37,YIWNHXt0+C92prGwfn5UASHpEKA=,rq+IGr3IO6a9LyyHHADkhjQDi98=
-35,35,YIWNHXt0+C92prGwfn5UASHpEKA=,jGsquiFOTwf44VqpFbhQ6FDS0OY=
-34,36,YIWNHXt0+C92prGwfn5UASHpEKA=,rq+IGr3IO6a9LyyHHADkhjQDi98=
-35,37,YIWNHXt0+C92prGwfn5UASHpEKA=,rq+IGr3IO6a9LyyHHADkhjQDi98=
-35,38,YIWNHXt0+C92prGwfn5UASHpEKA=,rq+IGr3IO6a9LyyHHADkhjQDi98=
-35,36,YIWNHXt0+C92prGwfn5UASHpEKA=,rq+IGr3IO6a9LyyHHADkhjQDi98=
-35,41,YIWNHXt0+C92prGwfn5UASHpEKA=,jEno+O0RBCAYwha6NtSsa20VXVE=
-34,42,YIWNHXt0+C92prGwfn5UASHpEKA=,jEno+O0RBCAYwha6NtSsa20VXVE=
-34,41,YIWNHXt0+C92prGwfn5UASHpEKA=,jEno+O0RBCAYwha6NtSsa20VXVE=
-35,42,YIWNHXt0+C92prGwfn5UASHpEKA=,jEno+O0RBCAYwha6NtSsa20VXVE=
-34,40,YIWNHXt0+C92prGwfn5UASHpEKA=,jEno+O0RBCAYwha6NtSsa20VXVE=
-35,40,YIWNHXt0+C92prGwfn5UASHpEKA=,jEno+O0RBCAYwha6NtSsa20VXVE=
-34,39,YIWNHXt0+C92prGwfn5UASHpEKA=,rq+IGr3IO6a9LyyHHADkhjQDi98=
-35,39,YIWNHXt0+C92prGwfn5UASHpEKA=,rq+IGr3IO6a9LyyHHADkhjQDi98=
