-52,29,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-51,31,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-52,31,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-50,31,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-49,31,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-49,30,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-52,30,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-51,30,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-49,29,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-50,30,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-51,29,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-50,29,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-52,26,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-51,25,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-52,25,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-49,24,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-50,24,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-52,24,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-50,25,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-51,24,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-52,27,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-51,26,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-49,25,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-49,27,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-49,28,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-52,28,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-50,27,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-50,28,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-50,26,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-49,26,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-51,28,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,MmHH9GKETNuDQfq53nxP4n45I6Q=
-51,27,5NK7cR6CKVIy59YNWwxhpM9ZOYA=,p/jHwgob41J4K6Mpfe/XAMXbwII=
-34,18,Io3qBZ7wrf/k7kK2tTJikdj0Umo=,WPFcuFE8y/AAKT/35ndkROXlOio=
-34,17,Io3qBZ7wrf/k7kK2tTJikdj0Umo=,WPFcuFE8y/AAKT/35ndkROXlOio=
-35,17,Io3qBZ7wrf/k7kK2tTJikdj0Umo=,WPFcuFE8y/AAKT/35ndkROXlOio=
-35,18,Io3qBZ7wrf/k7kK2tTJikdj0Umo=,WPFcuFE8y/AAKT/35ndkROXlOio=
-36,17,Io3qBZ7wrf/k7kK2tTJikdj0Umo=,WPFcuFE8y/AAKT/35ndkROXlOio=
-38,18,Io3qBZ7wrf/k7kK2tTJikdj0Umo=,OMlBBMK0kG046sIaa689nJqcfKM=
-39,17,Io3qBZ7wrf/k7kK2tTJikdj0Umo=,OMlBBMK0kG046sIaa689nJqcfKM=
-39,18,Io3qBZ7wrf/k7kK2tTJikdj0Umo=,OMlBBMK0kG046sIaa689nJqcfKM=
-37,18,Io3qBZ7wrf/k7kK2tTJikdj0Umo=,OMlBBMK0kG046sIaa689nJqcfKM=
-37,17,Io3qBZ7wrf/k7kK2tTJikdj0Umo=,OMlBBMK0kG046sIaa689nJqcfKM=
-36,18,Io3qBZ7wrf/k7kK2tTJikdj0Umo=,WPFcuFE8y/AAKT/35ndkROXlOio=
