-19,-151,mxVCUuDPdqVeogZu0y/lzrUyQCc=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-18,-150,mxVCUuDPdqVeogZu0y/lzrUyQCc=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-19,-150,mxVCUuDPdqVeogZu0y/lzrUyQCc=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-18,-151,mxVCUuDPdqVeogZu0y/lzrUyQCc=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-23,-151,mxVCUuDPdqVeogZu0y/lzrUyQCc=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-21,-150,mxVCUuDPdqVeogZu0y/lzrUyQCc=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-20,-151,mxVCUuDPdqVeogZu0y/lzrUyQCc=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-22,-150,mxVCUuDPdqVeogZu0y/lzrUyQCc=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-22,-151,mxVCUuDPdqVeogZu0y/lzrUyQCc=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-21,-151,mxVCUuDPdqVeogZu0y/lzrUyQCc=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-20,-150,mxVCUuDPdqVeogZu0y/lzrUyQCc=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-23,-150,mxVCUuDPdqVeogZu0y/lzrUyQCc=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-23,-146,mxVCUuDPdqVeogZu0y/lzrUyQCc=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-22,-147,mxVCUuDPdqVeogZu0y/lzrUyQCc=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-22,-148,mxVCUuDPdqVeogZu0y/lzrUyQCc=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-23,-147,mxVCUuDPdqVeogZu0y/lzrUyQCc=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-23,-148,mxVCUuDPdqVeogZu0y/lzrUyQCc=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-22,-146,mxVCUuDPdqVeogZu0y/lzrUyQCc=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-22,-149,mxVCUuDPdqVeogZu0y/lzrUyQCc=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-23,-149,mxVCUuDPdqVeogZu0y/lzrUyQCc=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-20,-146,mxVCUuDPdqVeogZu0y/lzrUyQCc=,3M/Z6uoKhXnKthZJKb1NVpT095E=
-21,-147,mxVCUuDPdqVeogZu0y/lzrUyQCc=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-18,-149,mxVCUuDPdqVeogZu0y/lzrUyQCc=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-20,-149,mxVCUuDPdqVeogZu0y/lzrUyQCc=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-19,-146,mxVCUuDPdqVeogZu0y/lzrUyQCc=,3M/Z6uoKhXnKthZJKb1NVpT095E=
-19,-149,mxVCUuDPdqVeogZu0y/lzrUyQCc=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-20,-147,mxVCUuDPdqVeogZu0y/lzrUyQCc=,3M/Z6uoKhXnKthZJKb1NVpT095E=
-21,-146,mxVCUuDPdqVeogZu0y/lzrUyQCc=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-21,-149,mxVCUuDPdqVeogZu0y/lzrUyQCc=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-19,-147,mxVCUuDPdqVeogZu0y/lzrUyQCc=,3M/Z6uoKhXnKthZJKb1NVpT095E=
-18,-148,mxVCUuDPdqVeogZu0y/lzrUyQCc=,3M/Z6uoKhXnKthZJKb1NVpT095E=
-18,-147,mxVCUuDPdqVeogZu0y/lzrUyQCc=,3M/Z6uoKhXnKthZJKb1NVpT095E=
-20,-148,mxVCUuDPdqVeogZu0y/lzrUyQCc=,3M/Z6uoKhXnKthZJKb1NVpT095E=
-18,-146,mxVCUuDPdqVeogZu0y/lzrUyQCc=,3M/Z6uoKhXnKthZJKb1NVpT095E=
-21,-148,mxVCUuDPdqVeogZu0y/lzrUyQCc=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-24,-150,mxVCUuDPdqVeogZu0y/lzrUyQCc=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-19,-148,mxVCUuDPdqVeogZu0y/lzrUyQCc=,3M/Z6uoKhXnKthZJKb1NVpT095E=
-27,-148,mxVCUuDPdqVeogZu0y/lzrUyQCc=,QaS/nzNPR6U8I8p+MbqY3ldFS4I=
-24,-147,mxVCUuDPdqVeogZu0y/lzrUyQCc=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-24,-151,mxVCUuDPdqVeogZu0y/lzrUyQCc=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-24,-146,mxVCUuDPdqVeogZu0y/lzrUyQCc=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-25,-146,mxVCUuDPdqVeogZu0y/lzrUyQCc=,QaS/nzNPR6U8I8p+MbqY3ldFS4I=
-26,-148,mxVCUuDPdqVeogZu0y/lzrUyQCc=,QaS/nzNPR6U8I8p+MbqY3ldFS4I=
-24,-149,mxVCUuDPdqVeogZu0y/lzrUyQCc=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-27,-147,mxVCUuDPdqVeogZu0y/lzrUyQCc=,QaS/nzNPR6U8I8p+MbqY3ldFS4I=
-26,-146,mxVCUuDPdqVeogZu0y/lzrUyQCc=,QaS/nzNPR6U8I8p+MbqY3ldFS4I=
-25,-148,mxVCUuDPdqVeogZu0y/lzrUyQCc=,QaS/nzNPR6U8I8p+MbqY3ldFS4I=
-25,-147,mxVCUuDPdqVeogZu0y/lzrUyQCc=,QaS/nzNPR6U8I8p+MbqY3ldFS4I=
-27,-146,mxVCUuDPdqVeogZu0y/lzrUyQCc=,QaS/nzNPR6U8I8p+MbqY3ldFS4I=
