-11,-71,atUl+9Njahmc9lJ3YTgIeAIJf1k=,MbdZdbQTSW9Ei/QTX/vah5dFF2c=
-10,-70,atUl+9Njahmc9lJ3YTgIeAIJf1k=,MbdZdbQTSW9Ei/QTX/vah5dFF2c=
-11,-70,atUl+9Njahmc9lJ3YTgIeAIJf1k=,MbdZdbQTSW9Ei/QTX/vah5dFF2c=
-10,-71,atUl+9Njahmc9lJ3YTgIeAIJf1k=,MbdZdbQTSW9Ei/QTX/vah5dFF2c=
-7,-75,atUl+9Njahmc9lJ3YTgIeAIJf1k=,BPD4nEFULY5xSxKOp2MLGTuixPA=
-6,-74,atUl+9Njahmc9lJ3YTgIeAIJf1k=,BPD4nEFULY5xSxKOp2MLGTuixPA=
-6,-75,atUl+9Njahmc9lJ3YTgIeAIJf1k=,BPD4nEFULY5xSxKOp2MLGTuixPA=
-7,-74,atUl+9Njahmc9lJ3YTgIeAIJf1k=,BPD4nEFULY5xSxKOp2MLGTuixPA=
-8,-75,atUl+9Njahmc9lJ3YTgIeAIJf1k=,BPD4nEFULY5xSxKOp2MLGTuixPA=
-10,-74,atUl+9Njahmc9lJ3YTgIeAIJf1k=,GMLLVlB9AWqHioDjkRP+zBVWFVg=
-10,-72,atUl+9Njahmc9lJ3YTgIeAIJf1k=,MbdZdbQTSW9Ei/QTX/vah5dFF2c=
-11,-74,atUl+9Njahmc9lJ3YTgIeAIJf1k=,GMLLVlB9AWqHioDjkRP+zBVWFVg=
-11,-72,atUl+9Njahmc9lJ3YTgIeAIJf1k=,MbdZdbQTSW9Ei/QTX/vah5dFF2c=
-7,-70,atUl+9Njahmc9lJ3YTgIeAIJf1k=,2WaDQhpT5NaeHVq30ZsR4u4tKuY=
-10,-73,atUl+9Njahmc9lJ3YTgIeAIJf1k=,GMLLVlB9AWqHioDjkRP+zBVWFVg=
-11,-73,atUl+9Njahmc9lJ3YTgIeAIJf1k=,GMLLVlB9AWqHioDjkRP+zBVWFVg=
-11,-75,atUl+9Njahmc9lJ3YTgIeAIJf1k=,GMLLVlB9AWqHioDjkRP+zBVWFVg=
-9,-70,atUl+9Njahmc9lJ3YTgIeAIJf1k=,MbdZdbQTSW9Ei/QTX/vah5dFF2c=
-10,-75,atUl+9Njahmc9lJ3YTgIeAIJf1k=,GMLLVlB9AWqHioDjkRP+zBVWFVg=
-8,-74,atUl+9Njahmc9lJ3YTgIeAIJf1k=,BPD4nEFULY5xSxKOp2MLGTuixPA=
-6,-72,atUl+9Njahmc9lJ3YTgIeAIJf1k=,2WaDQhpT5NaeHVq30ZsR4u4tKuY=
-9,-72,yZ2HgfYBajn+UYIAwaOLhHvr1qo=,MbdZdbQTSW9Ei/QTX/vah5dFF2c=
-6,-73,yZ2HgfYBajn+UYIAwaOLhHvr1qo=,BPD4nEFULY5xSxKOp2MLGTuixPA=
-6,-71,yZ2HgfYBajn+UYIAwaOLhHvr1qo=,2WaDQhpT5NaeHVq30ZsR4u4tKuY=
-7,-73,yZ2HgfYBajn+UYIAwaOLhHvr1qo=,BPD4nEFULY5xSxKOp2MLGTuixPA=
-7,-71,yZ2HgfYBajn+UYIAwaOLhHvr1qo=,2WaDQhpT5NaeHVq30ZsR4u4tKuY=
-7,-72,yZ2HgfYBajn+UYIAwaOLhHvr1qo=,2WaDQhpT5NaeHVq30ZsR4u4tKuY=
-6,-70,yZ2HgfYBajn+UYIAwaOLhHvr1qo=,2WaDQhpT5NaeHVq30ZsR4u4tKuY=
