33,2,djZsaU0QjXt2JPf4U1nCggWQ9HE=,Pq9sbXaOVsB+YYCg43SsFGfYUKU=
34,1,djZsaU0QjXt2JPf4U1nCggWQ9HE=,Pq9sbXaOVsB+YYCg43SsFGfYUKU=
33,1,djZsaU0QjXt2JPf4U1nCggWQ9HE=,Pq9sbXaOVsB+YYCg43SsFGfYUKU=
34,2,djZsaU0QjXt2JPf4U1nCggWQ9HE=,Pq9sbXaOVsB+YYCg43SsFGfYUKU=
38,10,djZsaU0QjXt2JPf4U1nCggWQ9HE=,QePnvitkb/PY2kzDKE3m/9lo0WY=
38,9,djZsaU0QjXt2JPf4U1nCggWQ9HE=,QePnvitkb/PY2kzDKE3m/9lo0WY=
37,10,djZsaU0QjXt2JPf4U1nCggWQ9HE=,QePnvitkb/PY2kzDKE3m/9lo0WY=
37,9,djZsaU0QjXt2JPf4U1nCggWQ9HE=,QePnvitkb/PY2kzDKE3m/9lo0WY=
33,9,djZsaU0QjXt2JPf4U1nCggWQ9HE=,+JR8jXtalGrBitIwVdBeZZuhT/4=
34,9,djZsaU0QjXt2JPf4U1nCggWQ9HE=,+JR8jXtalGrBitIwVdBeZZuhT/4=
35,10,djZsaU0QjXt2JPf4U1nCggWQ9HE=,+JR8jXtalGrBitIwVdBeZZuhT/4=
34,10,djZsaU0QjXt2JPf4U1nCggWQ9HE=,+JR8jXtalGrBitIwVdBeZZuhT/4=
33,10,djZsaU0QjXt2JPf4U1nCggWQ9HE=,+JR8jXtalGrBitIwVdBeZZuhT/4=
35,9,djZsaU0QjXt2JPf4U1nCggWQ9HE=,+JR8jXtalGrBitIwVdBeZZuhT/4=
36,9,djZsaU0QjXt2JPf4U1nCggWQ9HE=,QePnvitkb/PY2kzDKE3m/9lo0WY=
36,10,djZsaU0QjXt2JPf4U1nCggWQ9HE=,QePnvitkb/PY2kzDKE3m/9lo0WY=
33,11,djZsaU0QjXt2JPf4U1nCggWQ9HE=,+JR8jXtalGrBitIwVdBeZZuhT/4=
33,13,djZsaU0QjXt2JPf4U1nCggWQ9HE=,T31whYVsXEq8CmgrKO0Ejf6lw8U=
34,13,djZsaU0QjXt2JPf4U1nCggWQ9HE=,T31whYVsXEq8CmgrKO0Ejf6lw8U=
33,14,djZsaU0QjXt2JPf4U1nCggWQ9HE=,T31whYVsXEq8CmgrKO0Ejf6lw8U=
34,11,djZsaU0QjXt2JPf4U1nCggWQ9HE=,+JR8jXtalGrBitIwVdBeZZuhT/4=
34,14,djZsaU0QjXt2JPf4U1nCggWQ9HE=,T31whYVsXEq8CmgrKO0Ejf6lw8U=
33,12,djZsaU0QjXt2JPf4U1nCggWQ9HE=,T31whYVsXEq8CmgrKO0Ejf6lw8U=
34,12,djZsaU0QjXt2JPf4U1nCggWQ9HE=,T31whYVsXEq8CmgrKO0Ejf6lw8U=
35,1,djZsaU0QjXt2JPf4U1nCggWQ9HE=,Pq9sbXaOVsB+YYCg43SsFGfYUKU=
35,2,djZsaU0QjXt2JPf4U1nCggWQ9HE=,Pq9sbXaOVsB+YYCg43SsFGfYUKU=
38,2,djZsaU0QjXt2JPf4U1nCggWQ9HE=,77hhf61xgysTQsG8PcuAzBR9WdI=
38,1,djZsaU0QjXt2JPf4U1nCggWQ9HE=,77hhf61xgysTQsG8PcuAzBR9WdI=
39,5,djZsaU0QjXt2JPf4U1nCggWQ9HE=,2pFN4Sqo+XhqRE5yrOcBS1xezRs=
39,6,djZsaU0QjXt2JPf4U1nCggWQ9HE=,2pFN4Sqo+XhqRE5yrOcBS1xezRs=
36,1,djZsaU0QjXt2JPf4U1nCggWQ9HE=,77hhf61xgysTQsG8PcuAzBR9WdI=
37,7,djZsaU0QjXt2JPf4U1nCggWQ9HE=,2pFN4Sqo+XhqRE5yrOcBS1xezRs=
37,1,djZsaU0QjXt2JPf4U1nCggWQ9HE=,77hhf61xgysTQsG8PcuAzBR9WdI=
36,2,djZsaU0QjXt2JPf4U1nCggWQ9HE=,77hhf61xgysTQsG8PcuAzBR9WdI=
38,4,djZsaU0QjXt2JPf4U1nCggWQ9HE=,2pFN4Sqo+XhqRE5yrOcBS1xezRs=
37,5,djZsaU0QjXt2JPf4U1nCggWQ9HE=,2pFN4Sqo+XhqRE5yrOcBS1xezRs=
37,2,djZsaU0QjXt2JPf4U1nCggWQ9HE=,77hhf61xgysTQsG8PcuAzBR9WdI=
38,7,djZsaU0QjXt2JPf4U1nCggWQ9HE=,2pFN4Sqo+XhqRE5yrOcBS1xezRs=
38,6,djZsaU0QjXt2JPf4U1nCggWQ9HE=,2pFN4Sqo+XhqRE5yrOcBS1xezRs=
38,3,djZsaU0QjXt2JPf4U1nCggWQ9HE=,77hhf61xgysTQsG8PcuAzBR9WdI=
37,3,djZsaU0QjXt2JPf4U1nCggWQ9HE=,77hhf61xgysTQsG8PcuAzBR9WdI=
37,8,djZsaU0QjXt2JPf4U1nCggWQ9HE=,QePnvitkb/PY2kzDKE3m/9lo0WY=
37,6,djZsaU0QjXt2JPf4U1nCggWQ9HE=,2pFN4Sqo+XhqRE5yrOcBS1xezRs=
37,4,djZsaU0QjXt2JPf4U1nCggWQ9HE=,2pFN4Sqo+XhqRE5yrOcBS1xezRs=
38,8,djZsaU0QjXt2JPf4U1nCggWQ9HE=,QePnvitkb/PY2kzDKE3m/9lo0WY=
38,5,djZsaU0QjXt2JPf4U1nCggWQ9HE=,2pFN4Sqo+XhqRE5yrOcBS1xezRs=
39,8,djZsaU0QjXt2JPf4U1nCggWQ9HE=,QePnvitkb/PY2kzDKE3m/9lo0WY=
39,9,djZsaU0QjXt2JPf4U1nCggWQ9HE=,QePnvitkb/PY2kzDKE3m/9lo0WY=
32,1,djZsaU0QjXt2JPf4U1nCggWQ9HE=,Pq9sbXaOVsB+YYCg43SsFGfYUKU=
32,2,djZsaU0QjXt2JPf4U1nCggWQ9HE=,Pq9sbXaOVsB+YYCg43SsFGfYUKU=
39,7,djZsaU0QjXt2JPf4U1nCggWQ9HE=,2pFN4Sqo+XhqRE5yrOcBS1xezRs=
39,10,djZsaU0QjXt2JPf4U1nCggWQ9HE=,QePnvitkb/PY2kzDKE3m/9lo0WY=
32,10,djZsaU0QjXt2JPf4U1nCggWQ9HE=,+JR8jXtalGrBitIwVdBeZZuhT/4=
32,9,djZsaU0QjXt2JPf4U1nCggWQ9HE=,+JR8jXtalGrBitIwVdBeZZuhT/4=
32,13,djZsaU0QjXt2JPf4U1nCggWQ9HE=,T31whYVsXEq8CmgrKO0Ejf6lw8U=
32,11,djZsaU0QjXt2JPf4U1nCggWQ9HE=,+JR8jXtalGrBitIwVdBeZZuhT/4=
32,12,djZsaU0QjXt2JPf4U1nCggWQ9HE=,T31whYVsXEq8CmgrKO0Ejf6lw8U=
32,14,djZsaU0QjXt2JPf4U1nCggWQ9HE=,T31whYVsXEq8CmgrKO0Ejf6lw8U=
33,15,djZsaU0QjXt2JPf4U1nCggWQ9HE=,T31whYVsXEq8CmgrKO0Ejf6lw8U=
34,15,djZsaU0QjXt2JPf4U1nCggWQ9HE=,T31whYVsXEq8CmgrKO0Ejf6lw8U=
34,0,djZsaU0QjXt2JPf4U1nCggWQ9HE=,Pq9sbXaOVsB+YYCg43SsFGfYUKU=
33,0,djZsaU0QjXt2JPf4U1nCggWQ9HE=,Pq9sbXaOVsB+YYCg43SsFGfYUKU=
39,1,djZsaU0QjXt2JPf4U1nCggWQ9HE=,77hhf61xgysTQsG8PcuAzBR9WdI=
39,3,djZsaU0QjXt2JPf4U1nCggWQ9HE=,77hhf61xgysTQsG8PcuAzBR9WdI=
39,4,djZsaU0QjXt2JPf4U1nCggWQ9HE=,2pFN4Sqo+XhqRE5yrOcBS1xezRs=
39,2,djZsaU0QjXt2JPf4U1nCggWQ9HE=,77hhf61xgysTQsG8PcuAzBR9WdI=
32,0,djZsaU0QjXt2JPf4U1nCggWQ9HE=,Pq9sbXaOVsB+YYCg43SsFGfYUKU=
