-35,-11,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,cJ9Ksk5ghw58dLMd86hlMtUxf2o=
-34,-10,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,cJ9Ksk5ghw58dLMd86hlMtUxf2o=
-35,-10,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,cJ9Ksk5ghw58dLMd86hlMtUxf2o=
-34,-11,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,cJ9Ksk5ghw58dLMd86hlMtUxf2o=
-36,-11,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,cJ9Ksk5ghw58dLMd86hlMtUxf2o=
-37,-10,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,5NfClJYEbIP1+4AzZh9xFd//GAo=
-36,-10,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,cJ9Ksk5ghw58dLMd86hlMtUxf2o=
-37,-11,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,5NfClJYEbIP1+4AzZh9xFd//GAo=
-38,-10,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,5NfClJYEbIP1+4AzZh9xFd//GAo=
-38,-11,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,5NfClJYEbIP1+4AzZh9xFd//GAo=
-39,-11,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,5NfClJYEbIP1+4AzZh9xFd//GAo=
-39,-10,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,5NfClJYEbIP1+4AzZh9xFd//GAo=
-38,-3,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-39,-3,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-39,-2,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-38,-2,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-35,-9,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,cJ9Ksk5ghw58dLMd86hlMtUxf2o=
-34,-9,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,cJ9Ksk5ghw58dLMd86hlMtUxf2o=
-34,-8,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,J+NoJejjpen7pHFMZ+RhLZ8fnT0=
-35,-8,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,J+NoJejjpen7pHFMZ+RhLZ8fnT0=
-34,-6,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,J+NoJejjpen7pHFMZ+RhLZ8fnT0=
-35,-7,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,J+NoJejjpen7pHFMZ+RhLZ8fnT0=
-35,-6,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,J+NoJejjpen7pHFMZ+RhLZ8fnT0=
-34,-7,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,J+NoJejjpen7pHFMZ+RhLZ8fnT0=
-33,-6,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,J+NoJejjpen7pHFMZ+RhLZ8fnT0=
-33,-7,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,J+NoJejjpen7pHFMZ+RhLZ8fnT0=
-40,-3,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-40,-2,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-40,-10,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,5NfClJYEbIP1+4AzZh9xFd//GAo=
-40,-11,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,5NfClJYEbIP1+4AzZh9xFd//GAo=
-37,-9,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,5NfClJYEbIP1+4AzZh9xFd//GAo=
-40,-7,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,STYvCZ703RKFdorGppZuQTRjd+E=
-38,-9,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,5NfClJYEbIP1+4AzZh9xFd//GAo=
-36,-8,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,J+NoJejjpen7pHFMZ+RhLZ8fnT0=
-37,-8,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,STYvCZ703RKFdorGppZuQTRjd+E=
-39,-9,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,5NfClJYEbIP1+4AzZh9xFd//GAo=
-39,-1,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-39,-7,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,STYvCZ703RKFdorGppZuQTRjd+E=
-36,-9,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,cJ9Ksk5ghw58dLMd86hlMtUxf2o=
-38,-4,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-40,-1,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-39,-4,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-40,-4,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,emC0s+wJIr8Q0obKR1kh3tKTdDA=
-38,-8,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,STYvCZ703RKFdorGppZuQTRjd+E=
-40,-8,lLP0BIIqEbIB9Ipv9YsXzKxgaDA=,STYvCZ703RKFdorGppZuQTRjd+E=
