-23,1,41VxSi36yYE5gTqP6tnLMtKSQN0=,ZCkSIFDMlstUiuqg6YB2kdXK3wA=
-23,2,41VxSi36yYE5gTqP6tnLMtKSQN0=,ZCkSIFDMlstUiuqg6YB2kdXK3wA=
-22,2,41VxSi36yYE5gTqP6tnLMtKSQN0=,ZCkSIFDMlstUiuqg6YB2kdXK3wA=
-22,1,41VxSi36yYE5gTqP6tnLMtKSQN0=,ZCkSIFDMlstUiuqg6YB2kdXK3wA=
-22,5,41VxSi36yYE5gTqP6tnLMtKSQN0=,pK7gG3JdK9MT0h/EeR/OK9HYH3M=
-22,6,41VxSi36yYE5gTqP6tnLMtKSQN0=,pK7gG3JdK9MT0h/EeR/OK9HYH3M=
-22,3,41VxSi36yYE5gTqP6tnLMtKSQN0=,ZCkSIFDMlstUiuqg6YB2kdXK3wA=
-23,6,41VxSi36yYE5gTqP6tnLMtKSQN0=,pK7gG3JdK9MT0h/EeR/OK9HYH3M=
-23,3,41VxSi36yYE5gTqP6tnLMtKSQN0=,ZCkSIFDMlstUiuqg6YB2kdXK3wA=
-23,5,41VxSi36yYE5gTqP6tnLMtKSQN0=,pK7gG3JdK9MT0h/EeR/OK9HYH3M=
-23,4,41VxSi36yYE5gTqP6tnLMtKSQN0=,pK7gG3JdK9MT0h/EeR/OK9HYH3M=
-22,4,41VxSi36yYE5gTqP6tnLMtKSQN0=,pK7gG3JdK9MT0h/EeR/OK9HYH3M=
-21,5,41VxSi36yYE5gTqP6tnLMtKSQN0=,pK7gG3JdK9MT0h/EeR/OK9HYH3M=
-21,6,41VxSi36yYE5gTqP6tnLMtKSQN0=,pK7gG3JdK9MT0h/EeR/OK9HYH3M=
-18,6,41VxSi36yYE5gTqP6tnLMtKSQN0=,ypujBA/GGMJmR+YM73VbPFOeUcI=
-20,5,41VxSi36yYE5gTqP6tnLMtKSQN0=,ypujBA/GGMJmR+YM73VbPFOeUcI=
-19,6,41VxSi36yYE5gTqP6tnLMtKSQN0=,ypujBA/GGMJmR+YM73VbPFOeUcI=
-18,5,41VxSi36yYE5gTqP6tnLMtKSQN0=,ypujBA/GGMJmR+YM73VbPFOeUcI=
-19,5,41VxSi36yYE5gTqP6tnLMtKSQN0=,ypujBA/GGMJmR+YM73VbPFOeUcI=
-20,6,41VxSi36yYE5gTqP6tnLMtKSQN0=,ypujBA/GGMJmR+YM73VbPFOeUcI=
-18,3,41VxSi36yYE5gTqP6tnLMtKSQN0=,519faNPJoF9lefqSA8D7YnO8sGM=
-18,2,41VxSi36yYE5gTqP6tnLMtKSQN0=,519faNPJoF9lefqSA8D7YnO8sGM=
-19,3,41VxSi36yYE5gTqP6tnLMtKSQN0=,519faNPJoF9lefqSA8D7YnO8sGM=
-21,2,41VxSi36yYE5gTqP6tnLMtKSQN0=,ZCkSIFDMlstUiuqg6YB2kdXK3wA=
-20,1,41VxSi36yYE5gTqP6tnLMtKSQN0=,519faNPJoF9lefqSA8D7YnO8sGM=
-20,2,41VxSi36yYE5gTqP6tnLMtKSQN0=,519faNPJoF9lefqSA8D7YnO8sGM=
-20,3,41VxSi36yYE5gTqP6tnLMtKSQN0=,519faNPJoF9lefqSA8D7YnO8sGM=
-18,4,41VxSi36yYE5gTqP6tnLMtKSQN0=,ypujBA/GGMJmR+YM73VbPFOeUcI=
-19,2,41VxSi36yYE5gTqP6tnLMtKSQN0=,519faNPJoF9lefqSA8D7YnO8sGM=
-21,1,41VxSi36yYE5gTqP6tnLMtKSQN0=,ZCkSIFDMlstUiuqg6YB2kdXK3wA=
-21,4,41VxSi36yYE5gTqP6tnLMtKSQN0=,pK7gG3JdK9MT0h/EeR/OK9HYH3M=
-19,1,41VxSi36yYE5gTqP6tnLMtKSQN0=,519faNPJoF9lefqSA8D7YnO8sGM=
-20,4,41VxSi36yYE5gTqP6tnLMtKSQN0=,ypujBA/GGMJmR+YM73VbPFOeUcI=
-19,4,41VxSi36yYE5gTqP6tnLMtKSQN0=,ypujBA/GGMJmR+YM73VbPFOeUcI=
-18,1,41VxSi36yYE5gTqP6tnLMtKSQN0=,519faNPJoF9lefqSA8D7YnO8sGM=
-21,3,41VxSi36yYE5gTqP6tnLMtKSQN0=,ZCkSIFDMlstUiuqg6YB2kdXK3wA=
-22,10,41VxSi36yYE5gTqP6tnLMtKSQN0=,XXWeFwHX1VMl0nfqQP4eiZuSEYc=
-23,10,41VxSi36yYE5gTqP6tnLMtKSQN0=,XXWeFwHX1VMl0nfqQP4eiZuSEYc=
-22,9,41VxSi36yYE5gTqP6tnLMtKSQN0=,XXWeFwHX1VMl0nfqQP4eiZuSEYc=
-23,8,41VxSi36yYE5gTqP6tnLMtKSQN0=,XXWeFwHX1VMl0nfqQP4eiZuSEYc=
-22,7,41VxSi36yYE5gTqP6tnLMtKSQN0=,pK7gG3JdK9MT0h/EeR/OK9HYH3M=
-23,7,41VxSi36yYE5gTqP6tnLMtKSQN0=,pK7gG3JdK9MT0h/EeR/OK9HYH3M=
-22,8,41VxSi36yYE5gTqP6tnLMtKSQN0=,XXWeFwHX1VMl0nfqQP4eiZuSEYc=
-23,9,41VxSi36yYE5gTqP6tnLMtKSQN0=,XXWeFwHX1VMl0nfqQP4eiZuSEYc=
-27,9,41VxSi36yYE5gTqP6tnLMtKSQN0=,tDE9ut6ji7T3kr6Zc14jR9Q1x88=
-25,10,41VxSi36yYE5gTqP6tnLMtKSQN0=,tDE9ut6ji7T3kr6Zc14jR9Q1x88=
