-17,0,j9cie3aqASaWcz2i8o0BvalMLF4=,ZtH5d/6J8B5g2VXYgnjf5UMoPdw=
-16,0,j9cie3aqASaWcz2i8o0BvalMLF4=,JF7MFoHD41zfTqoeimQcmohNx0o=
-10,0,j9cie3aqASaWcz2i8o0BvalMLF4=,UNXTmvwxmOq3K41Sf7Asl8Ok7c8=
-9,0,j9cie3aqASaWcz2i8o0BvalMLF4=,UNXTmvwxmOq3K41Sf7Asl8Ok7c8=
-8,0,j9cie3aqASaWcz2i8o0BvalMLF4=,etnz2tT/rQgqsUiMOlY6fpT9n30=
-7,0,j9cie3aqASaWcz2i8o0BvalMLF4=,COezqfrsui0nn09QSZ0qIfU6P1Q=
-6,0,j9cie3aqASaWcz2i8o0BvalMLF4=,0HCZ8ZTa5i/Av2oTG8L48R0+Egg=
-5,0,j9cie3aqASaWcz2i8o0BvalMLF4=,SNjreYcburlNqiii7NQxAUyGFss=
-4,0,j9cie3aqASaWcz2i8o0BvalMLF4=,SNjreYcburlNqiii7NQxAUyGFss=
-3,0,j9cie3aqASaWcz2i8o0BvalMLF4=,SNjreYcburlNqiii7NQxAUyGFss=
-2,0,j9cie3aqASaWcz2i8o0BvalMLF4=,Cd+e88gHI1wkHcXxVQmMynGAKiA=
-1,0,j9cie3aqASaWcz2i8o0BvalMLF4=,zqAGMhRl+25s3LwSR+t7ADRd29g=
-22,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,ZtH5d/6J8B5g2VXYgnjf5UMoPdw=
-20,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,ZtH5d/6J8B5g2VXYgnjf5UMoPdw=
-19,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,ZtH5d/6J8B5g2VXYgnjf5UMoPdw=
-11,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,oIgVzdMtQvO1Jzd8ijK/ciwzx3g=
-10,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,eIpnUTv6oMDF9nRAGB1d1z9D5P0=
-9,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,9VUPcIz9wHMRE7X1Dc6qq9WgaQ0=
-8,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,etnz2tT/rQgqsUiMOlY6fpT9n30=
-7,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,qX4JzVeX/jECXaYoztPfNNgBoc4=
-6,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,gz8lXK0MvQ0WD8cyJMa01CKQKa0=
-5,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,So/7ex6w1YAQYpnl6khXEZ52Of8=
-4,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,FBZsaoh3ExrtXnqee7qMaQKJlt4=
-3,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,joOOd6fJ4SSOIUerqbcN/OLPD9I=
-2,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,bs3fVPbaBE6rn0PUaZ18AGm5Ao0=
-1,1,XZtsqXIGsp3CIJYLhZSQn3OinVE=,So/7ex6w1YAQYpnl6khXEZ52Of8=
-10,2,XZtsqXIGsp3CIJYLhZSQn3OinVE=,PjiYonet9T9KOpDZtFQJQlw0G4o=
-9,2,XZtsqXIGsp3CIJYLhZSQn3OinVE=,H5KPPCAETn2dniwTea+YV9xYKlA=
