-36,-128,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-34,-125,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-35,-127,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-36,-125,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-34,-126,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-36,-127,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-35,-126,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-36,-126,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-33,-125,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-35,-125,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-34,-127,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-33,-128,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-35,-128,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-34,-128,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-33,-127,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
-33,-126,2KcHGnq+1l6GW8tQl4zOe1OIVbE=,WFk3w5xZRaydGbsz/ZG8kXpUqWQ=
