-39,86,KWBERandqokFbdG41U4DVYy9K5Q=,pvGCjWKq3kNKmuxP6muRITPLc4g=
-38,85,KWBERandqokFbdG41U4DVYy9K5Q=,pvGCjWKq3kNKmuxP6muRITPLc4g=
-39,85,KWBERandqokFbdG41U4DVYy9K5Q=,pvGCjWKq3kNKmuxP6muRITPLc4g=
-38,86,KWBERandqokFbdG41U4DVYy9K5Q=,pvGCjWKq3kNKmuxP6muRITPLc4g=
-34,86,KWBERandqokFbdG41U4DVYy9K5Q=,7P+iYBGpyX9hL4q9KJ735grJQBU=
-35,86,KWBERandqokFbdG41U4DVYy9K5Q=,7P+iYBGpyX9hL4q9KJ735grJQBU=
-37,85,KWBERandqokFbdG41U4DVYy9K5Q=,pvGCjWKq3kNKmuxP6muRITPLc4g=
-36,85,KWBERandqokFbdG41U4DVYy9K5Q=,7P+iYBGpyX9hL4q9KJ735grJQBU=
-34,85,KWBERandqokFbdG41U4DVYy9K5Q=,7P+iYBGpyX9hL4q9KJ735grJQBU=
-36,86,KWBERandqokFbdG41U4DVYy9K5Q=,7P+iYBGpyX9hL4q9KJ735grJQBU=
-35,85,KWBERandqokFbdG41U4DVYy9K5Q=,7P+iYBGpyX9hL4q9KJ735grJQBU=
-37,86,KWBERandqokFbdG41U4DVYy9K5Q=,pvGCjWKq3kNKmuxP6muRITPLc4g=
-39,94,KWBERandqokFbdG41U4DVYy9K5Q=,EVPW9sejb75XRoNIbR0Hx+5VPx8=
-39,93,KWBERandqokFbdG41U4DVYy9K5Q=,EVPW9sejb75XRoNIbR0Hx+5VPx8=
-38,94,KWBERandqokFbdG41U4DVYy9K5Q=,EVPW9sejb75XRoNIbR0Hx+5VPx8=
-39,87,KWBERandqokFbdG41U4DVYy9K5Q=,pvGCjWKq3kNKmuxP6muRITPLc4g=
-39,90,KWBERandqokFbdG41U4DVYy9K5Q=,lMRkg42XU/gprWgKDBr9q7mt4NE=
-38,93,KWBERandqokFbdG41U4DVYy9K5Q=,EVPW9sejb75XRoNIbR0Hx+5VPx8=
-39,88,KWBERandqokFbdG41U4DVYy9K5Q=,lMRkg42XU/gprWgKDBr9q7mt4NE=
