37,-39,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
38,-38,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
37,-38,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
38,-39,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
33,-39,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
35,-39,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
34,-39,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
34,-38,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
35,-38,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
36,-39,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
36,-38,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
33,-38,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
34,-35,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
33,-35,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
34,-36,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
33,-36,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
34,-37,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
34,-34,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
33,-34,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
33,-37,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
36,-35,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
37,-35,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
35,-35,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
36,-36,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
39,-39,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
39,-38,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
38,-37,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
37,-37,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
35,-37,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
35,-36,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
36,-34,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
35,-34,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
37,-36,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
37,-34,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
38,-35,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
38,-34,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
38,-36,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
39,-34,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
39,-35,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
36,-37,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
39,-37,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
39,-36,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
37,-33,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
38,-33,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
34,-33,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
32,-35,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
36,-33,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
33,-33,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
35,-33,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
32,-34,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
32,-38,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
32,-36,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
32,-37,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
32,-39,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
34,-40,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
33,-40,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
38,-40,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
35,-40,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
37,-40,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
39,-40,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
36,-40,MN8JX92IbjvKBm4bi8XLYfMRuqk=,8Hh6cWs1MwBfHYNT9MmBH1xSV1o=
39,-33,MN8JX92IbjvKBm4bi8XLYfMRuqk=,G79z9k/1DSUs2uAQ3T4rl3ZN1mE=
32,-40,MN8JX92IbjvKBm4bi8XLYfMRuqk=,x914juJWopQi6/g/pEhE4OfMqmw=
32,-33,MN8JX92IbjvKBm4bi8XLYfMRuqk=,UW/jBfpuRoY9RQNSkrFVQXaBVVA=
