-50,34,mxVCUuDPdqVeogZu0y/lzrUyQCc=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-52,33,mxVCUuDPdqVeogZu0y/lzrUyQCc=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-51,34,mxVCUuDPdqVeogZu0y/lzrUyQCc=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-52,34,mxVCUuDPdqVeogZu0y/lzrUyQCc=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-50,33,mxVCUuDPdqVeogZu0y/lzrUyQCc=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-51,33,mxVCUuDPdqVeogZu0y/lzrUyQCc=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-59,37,mxVCUuDPdqVeogZu0y/lzrUyQCc=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-58,37,mxVCUuDPdqVeogZu0y/lzrUyQCc=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-59,38,mxVCUuDPdqVeogZu0y/lzrUyQCc=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-58,38,mxVCUuDPdqVeogZu0y/lzrUyQCc=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-50,38,mxVCUuDPdqVeogZu0y/lzrUyQCc=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-51,35,mxVCUuDPdqVeogZu0y/lzrUyQCc=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-51,38,mxVCUuDPdqVeogZu0y/lzrUyQCc=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-50,37,mxVCUuDPdqVeogZu0y/lzrUyQCc=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-50,35,mxVCUuDPdqVeogZu0y/lzrUyQCc=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-51,37,mxVCUuDPdqVeogZu0y/lzrUyQCc=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-51,36,mxVCUuDPdqVeogZu0y/lzrUyQCc=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-50,36,mxVCUuDPdqVeogZu0y/lzrUyQCc=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-52,35,mxVCUuDPdqVeogZu0y/lzrUyQCc=,1Udy8/TTwbItAF/Or72uDjcjQCw=
-53,38,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-52,38,mxVCUuDPdqVeogZu0y/lzrUyQCc=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-57,37,mxVCUuDPdqVeogZu0y/lzrUyQCc=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-57,38,mxVCUuDPdqVeogZu0y/lzrUyQCc=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-54,38,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-55,38,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-55,36,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-52,37,mxVCUuDPdqVeogZu0y/lzrUyQCc=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-56,37,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-55,37,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-54,36,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-53,36,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-54,37,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-53,37,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-56,38,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-58,42,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-59,39,mxVCUuDPdqVeogZu0y/lzrUyQCc=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-52,36,mxVCUuDPdqVeogZu0y/lzrUyQCc=,iGS2zeo3nxxayoWsEf6FDvWCoPE=
-59,42,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-58,41,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-58,39,mxVCUuDPdqVeogZu0y/lzrUyQCc=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-59,41,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-59,40,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-58,40,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-62,42,mxVCUuDPdqVeogZu0y/lzrUyQCc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-62,41,mxVCUuDPdqVeogZu0y/lzrUyQCc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-63,41,mxVCUuDPdqVeogZu0y/lzrUyQCc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-63,42,mxVCUuDPdqVeogZu0y/lzrUyQCc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-60,42,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-61,41,mxVCUuDPdqVeogZu0y/lzrUyQCc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-61,42,mxVCUuDPdqVeogZu0y/lzrUyQCc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-60,41,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-63,43,mxVCUuDPdqVeogZu0y/lzrUyQCc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-63,45,mxVCUuDPdqVeogZu0y/lzrUyQCc=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-63,44,mxVCUuDPdqVeogZu0y/lzrUyQCc=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-63,46,mxVCUuDPdqVeogZu0y/lzrUyQCc=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-62,43,mxVCUuDPdqVeogZu0y/lzrUyQCc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-62,46,mxVCUuDPdqVeogZu0y/lzrUyQCc=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-62,45,mxVCUuDPdqVeogZu0y/lzrUyQCc=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-62,44,mxVCUuDPdqVeogZu0y/lzrUyQCc=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-61,46,mxVCUuDPdqVeogZu0y/lzrUyQCc=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-60,43,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-58,43,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-59,43,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-57,42,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-55,39,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-61,45,mxVCUuDPdqVeogZu0y/lzrUyQCc=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-57,41,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-54,39,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-57,40,mxVCUuDPdqVeogZu0y/lzrUyQCc=,EOqgA7kW7L4fmJxhFnbpzRC0uZE=
-61,44,mxVCUuDPdqVeogZu0y/lzrUyQCc=,VWsyoEm6LM4Y57bpjoFLdKPwf/s=
-56,39,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
-61,43,mxVCUuDPdqVeogZu0y/lzrUyQCc=,gCEYrTmxKnY6GYTnNZ7JFOCuQ/E=
-57,39,mxVCUuDPdqVeogZu0y/lzrUyQCc=,XLOr02+OZnNtuF6T2wnWVt0g/W0=
-53,39,mxVCUuDPdqVeogZu0y/lzrUyQCc=,V4m/G5VS0IlGbr+siNhAaWULowM=
