-15,-102,7zYGeMk2BzwrxD1W3FfKovesYWk=,ZA6tgQMNirjem5KUaS4Xeiu2ro0=
-15,-103,7zYGeMk2BzwrxD1W3FfKovesYWk=,ZA6tgQMNirjem5KUaS4Xeiu2ro0=
-15,-104,7zYGeMk2BzwrxD1W3FfKovesYWk=,ZA6tgQMNirjem5KUaS4Xeiu2ro0=
-15,-107,7zYGeMk2BzwrxD1W3FfKovesYWk=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-15,-106,7zYGeMk2BzwrxD1W3FfKovesYWk=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-15,-105,7zYGeMk2BzwrxD1W3FfKovesYWk=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-14,-103,7zYGeMk2BzwrxD1W3FfKovesYWk=,ZA6tgQMNirjem5KUaS4Xeiu2ro0=
-14,-102,7zYGeMk2BzwrxD1W3FfKovesYWk=,ZA6tgQMNirjem5KUaS4Xeiu2ro0=
-14,-106,7zYGeMk2BzwrxD1W3FfKovesYWk=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-14,-105,7zYGeMk2BzwrxD1W3FfKovesYWk=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-14,-107,7zYGeMk2BzwrxD1W3FfKovesYWk=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-15,-109,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-14,-104,7zYGeMk2BzwrxD1W3FfKovesYWk=,ZA6tgQMNirjem5KUaS4Xeiu2ro0=
-15,-108,7zYGeMk2BzwrxD1W3FfKovesYWk=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-15,-111,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-15,-110,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-14,-110,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-14,-109,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-14,-108,7zYGeMk2BzwrxD1W3FfKovesYWk=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-14,-111,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-15,-99,7zYGeMk2BzwrxD1W3FfKovesYWk=,/D8d78ws8mpmAZboG8bWbMEu/fo=
-15,-98,7zYGeMk2BzwrxD1W3FfKovesYWk=,/D8d78ws8mpmAZboG8bWbMEu/fo=
-15,-101,7zYGeMk2BzwrxD1W3FfKovesYWk=,ZA6tgQMNirjem5KUaS4Xeiu2ro0=
-14,-101,7zYGeMk2BzwrxD1W3FfKovesYWk=,ZA6tgQMNirjem5KUaS4Xeiu2ro0=
-14,-98,7zYGeMk2BzwrxD1W3FfKovesYWk=,/D8d78ws8mpmAZboG8bWbMEu/fo=
-14,-99,7zYGeMk2BzwrxD1W3FfKovesYWk=,/D8d78ws8mpmAZboG8bWbMEu/fo=
-14,-100,7zYGeMk2BzwrxD1W3FfKovesYWk=,/D8d78ws8mpmAZboG8bWbMEu/fo=
-15,-100,7zYGeMk2BzwrxD1W3FfKovesYWk=,/D8d78ws8mpmAZboG8bWbMEu/fo=
-16,-106,7zYGeMk2BzwrxD1W3FfKovesYWk=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-16,-107,7zYGeMk2BzwrxD1W3FfKovesYWk=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-16,-109,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-16,-111,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-16,-110,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-16,-108,7zYGeMk2BzwrxD1W3FfKovesYWk=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-13,-110,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-13,-111,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-15,-112,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-14,-112,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-13,-109,7zYGeMk2BzwrxD1W3FfKovesYWk=,3Rsc7jVRrikl5/0i5uGa6sR/5F0=
-13,-107,7zYGeMk2BzwrxD1W3FfKovesYWk=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
