-11,138,0vXYqEI5y0tsxffmfRldmYSuFN4=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-10,137,0vXYqEI5y0tsxffmfRldmYSuFN4=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-11,137,0vXYqEI5y0tsxffmfRldmYSuFN4=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-6,133,0vXYqEI5y0tsxffmfRldmYSuFN4=,pYdRs5QVJ256sLQUIGZa5SubhIE=
-7,133,0vXYqEI5y0tsxffmfRldmYSuFN4=,pYdRs5QVJ256sLQUIGZa5SubhIE=
-10,138,0vXYqEI5y0tsxffmfRldmYSuFN4=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-7,134,0vXYqEI5y0tsxffmfRldmYSuFN4=,pYdRs5QVJ256sLQUIGZa5SubhIE=
-6,134,0vXYqEI5y0tsxffmfRldmYSuFN4=,pYdRs5QVJ256sLQUIGZa5SubhIE=
-9,138,0vXYqEI5y0tsxffmfRldmYSuFN4=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-9,137,0vXYqEI5y0tsxffmfRldmYSuFN4=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-6,135,0vXYqEI5y0tsxffmfRldmYSuFN4=,pYdRs5QVJ256sLQUIGZa5SubhIE=
-8,138,0vXYqEI5y0tsxffmfRldmYSuFN4=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-6,139,0vXYqEI5y0tsxffmfRldmYSuFN4=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-7,139,0vXYqEI5y0tsxffmfRldmYSuFN4=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-6,138,0vXYqEI5y0tsxffmfRldmYSuFN4=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-7,135,0vXYqEI5y0tsxffmfRldmYSuFN4=,pYdRs5QVJ256sLQUIGZa5SubhIE=
-7,138,0vXYqEI5y0tsxffmfRldmYSuFN4=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-6,136,0vXYqEI5y0tsxffmfRldmYSuFN4=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-8,137,0vXYqEI5y0tsxffmfRldmYSuFN4=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-7,137,0vXYqEI5y0tsxffmfRldmYSuFN4=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-6,137,0vXYqEI5y0tsxffmfRldmYSuFN4=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-7,136,0vXYqEI5y0tsxffmfRldmYSuFN4=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-10,136,0vXYqEI5y0tsxffmfRldmYSuFN4=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-9,136,0vXYqEI5y0tsxffmfRldmYSuFN4=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-8,133,0vXYqEI5y0tsxffmfRldmYSuFN4=,pYdRs5QVJ256sLQUIGZa5SubhIE=
-9,133,0vXYqEI5y0tsxffmfRldmYSuFN4=,8+wDDRVUIjqzfogByUZs5tgJEB8=
-11,135,0vXYqEI5y0tsxffmfRldmYSuFN4=,8+wDDRVUIjqzfogByUZs5tgJEB8=
-8,134,0vXYqEI5y0tsxffmfRldmYSuFN4=,pYdRs5QVJ256sLQUIGZa5SubhIE=
-9,135,0vXYqEI5y0tsxffmfRldmYSuFN4=,8+wDDRVUIjqzfogByUZs5tgJEB8=
-11,136,0vXYqEI5y0tsxffmfRldmYSuFN4=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-10,135,0vXYqEI5y0tsxffmfRldmYSuFN4=,8+wDDRVUIjqzfogByUZs5tgJEB8=
-10,133,0vXYqEI5y0tsxffmfRldmYSuFN4=,8+wDDRVUIjqzfogByUZs5tgJEB8=
-8,135,0vXYqEI5y0tsxffmfRldmYSuFN4=,pYdRs5QVJ256sLQUIGZa5SubhIE=
-9,134,0vXYqEI5y0tsxffmfRldmYSuFN4=,8+wDDRVUIjqzfogByUZs5tgJEB8=
-11,134,0vXYqEI5y0tsxffmfRldmYSuFN4=,8+wDDRVUIjqzfogByUZs5tgJEB8=
-8,136,0vXYqEI5y0tsxffmfRldmYSuFN4=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
