26,-3,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,KI8R6+AwbB09zmhK02AFYFxKo6k=
25,-3,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,KI8R6+AwbB09zmhK02AFYFxKo6k=
26,-2,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,KI8R6+AwbB09zmhK02AFYFxKo6k=
25,-2,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,KI8R6+AwbB09zmhK02AFYFxKo6k=
21,-6,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,6r6IyHNMKdiCVweVHO/PBFWANkI=
22,-6,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,6r6IyHNMKdiCVweVHO/PBFWANkI=
22,-7,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,6r6IyHNMKdiCVweVHO/PBFWANkI=
21,-7,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,6r6IyHNMKdiCVweVHO/PBFWANkI=
23,-6,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,6r6IyHNMKdiCVweVHO/PBFWANkI=
24,-7,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,/dh4HIdz/oGtaH6q45lqbAhVrbQ=
26,-4,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,KI8R6+AwbB09zmhK02AFYFxKo6k=
25,-4,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,KI8R6+AwbB09zmhK02AFYFxKo6k=
23,-7,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,6r6IyHNMKdiCVweVHO/PBFWANkI=
26,-5,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,/dh4HIdz/oGtaH6q45lqbAhVrbQ=
24,-6,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,/dh4HIdz/oGtaH6q45lqbAhVrbQ=
25,-7,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,/dh4HIdz/oGtaH6q45lqbAhVrbQ=
25,-5,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,/dh4HIdz/oGtaH6q45lqbAhVrbQ=
26,-7,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,/dh4HIdz/oGtaH6q45lqbAhVrbQ=
26,-6,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,/dh4HIdz/oGtaH6q45lqbAhVrbQ=
25,-6,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,/dh4HIdz/oGtaH6q45lqbAhVrbQ=
23,-2,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,+5C0MMdEnOyKs6px7nRQIW13Zu4=
24,-3,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,KI8R6+AwbB09zmhK02AFYFxKo6k=
21,-4,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,+5C0MMdEnOyKs6px7nRQIW13Zu4=
22,-5,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,6r6IyHNMKdiCVweVHO/PBFWANkI=
21,-5,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,6r6IyHNMKdiCVweVHO/PBFWANkI=
22,-2,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,+5C0MMdEnOyKs6px7nRQIW13Zu4=
24,-2,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,KI8R6+AwbB09zmhK02AFYFxKo6k=
23,-5,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,6r6IyHNMKdiCVweVHO/PBFWANkI=
24,-4,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,KI8R6+AwbB09zmhK02AFYFxKo6k=
23,-3,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,+5C0MMdEnOyKs6px7nRQIW13Zu4=
22,-4,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,+5C0MMdEnOyKs6px7nRQIW13Zu4=
30,-6,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,EPBxee3etxtLR3Rene3YCzAudfA=
21,-3,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,+5C0MMdEnOyKs6px7nRQIW13Zu4=
29,-6,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,EPBxee3etxtLR3Rene3YCzAudfA=
22,-3,11MJ1Zl9K6DeVxpf97YPC+rm4xw=,+5C0MMdEnOyKs6px7nRQIW13Zu4=
