-23,9,yh2hItrq5wwe6h5DPgy8dLX8LvY=,YoRxLAmy/zQU3LZYsRl520f0uCQ=
-23,10,yh2hItrq5wwe6h5DPgy8dLX8LvY=,YoRxLAmy/zQU3LZYsRl520f0uCQ=
-22,10,yh2hItrq5wwe6h5DPgy8dLX8LvY=,YoRxLAmy/zQU3LZYsRl520f0uCQ=
-22,9,yh2hItrq5wwe6h5DPgy8dLX8LvY=,YoRxLAmy/zQU3LZYsRl520f0uCQ=
-21,10,yh2hItrq5wwe6h5DPgy8dLX8LvY=,YoRxLAmy/zQU3LZYsRl520f0uCQ=
-20,10,yh2hItrq5wwe6h5DPgy8dLX8LvY=,1on5UiWl2heHwi9hqPoPZCDAwhE=
-19,10,yh2hItrq5wwe6h5DPgy8dLX8LvY=,1on5UiWl2heHwi9hqPoPZCDAwhE=
-20,9,yh2hItrq5wwe6h5DPgy8dLX8LvY=,1on5UiWl2heHwi9hqPoPZCDAwhE=
-19,9,yh2hItrq5wwe6h5DPgy8dLX8LvY=,1on5UiWl2heHwi9hqPoPZCDAwhE=
-18,9,yh2hItrq5wwe6h5DPgy8dLX8LvY=,1on5UiWl2heHwi9hqPoPZCDAwhE=
-21,9,yh2hItrq5wwe6h5DPgy8dLX8LvY=,YoRxLAmy/zQU3LZYsRl520f0uCQ=
-18,10,yh2hItrq5wwe6h5DPgy8dLX8LvY=,1on5UiWl2heHwi9hqPoPZCDAwhE=
-23,5,yh2hItrq5wwe6h5DPgy8dLX8LvY=,G242VTca1xyMgMtO/eE5iKN2qvY=
-23,8,yh2hItrq5wwe6h5DPgy8dLX8LvY=,YoRxLAmy/zQU3LZYsRl520f0uCQ=
-23,6,SUdGtyiiaMADrj6s6oJlNlgOkrw=,G242VTca1xyMgMtO/eE5iKN2qvY=
-22,5,SUdGtyiiaMADrj6s6oJlNlgOkrw=,G242VTca1xyMgMtO/eE5iKN2qvY=
-22,6,SUdGtyiiaMADrj6s6oJlNlgOkrw=,G242VTca1xyMgMtO/eE5iKN2qvY=
-22,8,SUdGtyiiaMADrj6s6oJlNlgOkrw=,YoRxLAmy/zQU3LZYsRl520f0uCQ=
-22,7,SUdGtyiiaMADrj6s6oJlNlgOkrw=,G242VTca1xyMgMtO/eE5iKN2qvY=
-24,9,SUdGtyiiaMADrj6s6oJlNlgOkrw=,YoRxLAmy/zQU3LZYsRl520f0uCQ=
-24,10,SUdGtyiiaMADrj6s6oJlNlgOkrw=,YoRxLAmy/zQU3LZYsRl520f0uCQ=
-27,9,SUdGtyiiaMADrj6s6oJlNlgOkrw=,mbiTlQqQCd1YkKNoaIKNQRKi37c=
-23,7,SUdGtyiiaMADrj6s6oJlNlgOkrw=,G242VTca1xyMgMtO/eE5iKN2qvY=
-25,10,SUdGtyiiaMADrj6s6oJlNlgOkrw=,mbiTlQqQCd1YkKNoaIKNQRKi37c=
-27,10,SUdGtyiiaMADrj6s6oJlNlgOkrw=,mbiTlQqQCd1YkKNoaIKNQRKi37c=
-25,9,SUdGtyiiaMADrj6s6oJlNlgOkrw=,mbiTlQqQCd1YkKNoaIKNQRKi37c=
-26,9,SUdGtyiiaMADrj6s6oJlNlgOkrw=,mbiTlQqQCd1YkKNoaIKNQRKi37c=
-26,10,SUdGtyiiaMADrj6s6oJlNlgOkrw=,mbiTlQqQCd1YkKNoaIKNQRKi37c=
-19,5,SUdGtyiiaMADrj6s6oJlNlgOkrw=,b2fcZoKt/n/DyZO9d5VofIz+hTg=
-21,5,SUdGtyiiaMADrj6s6oJlNlgOkrw=,G242VTca1xyMgMtO/eE5iKN2qvY=
-20,5,SUdGtyiiaMADrj6s6oJlNlgOkrw=,b2fcZoKt/n/DyZO9d5VofIz+hTg=
-20,6,SUdGtyiiaMADrj6s6oJlNlgOkrw=,b2fcZoKt/n/DyZO9d5VofIz+hTg=
-21,8,SUdGtyiiaMADrj6s6oJlNlgOkrw=,YoRxLAmy/zQU3LZYsRl520f0uCQ=
-19,6,SUdGtyiiaMADrj6s6oJlNlgOkrw=,b2fcZoKt/n/DyZO9d5VofIz+hTg=
-18,8,SUdGtyiiaMADrj6s6oJlNlgOkrw=,1on5UiWl2heHwi9hqPoPZCDAwhE=
-21,6,SUdGtyiiaMADrj6s6oJlNlgOkrw=,G242VTca1xyMgMtO/eE5iKN2qvY=
-18,5,SUdGtyiiaMADrj6s6oJlNlgOkrw=,b2fcZoKt/n/DyZO9d5VofIz+hTg=
-18,7,SUdGtyiiaMADrj6s6oJlNlgOkrw=,b2fcZoKt/n/DyZO9d5VofIz+hTg=
-19,8,SUdGtyiiaMADrj6s6oJlNlgOkrw=,1on5UiWl2heHwi9hqPoPZCDAwhE=
-21,7,SUdGtyiiaMADrj6s6oJlNlgOkrw=,G242VTca1xyMgMtO/eE5iKN2qvY=
-20,8,SUdGtyiiaMADrj6s6oJlNlgOkrw=,1on5UiWl2heHwi9hqPoPZCDAwhE=
-18,6,SUdGtyiiaMADrj6s6oJlNlgOkrw=,b2fcZoKt/n/DyZO9d5VofIz+hTg=
-19,7,SUdGtyiiaMADrj6s6oJlNlgOkrw=,b2fcZoKt/n/DyZO9d5VofIz+hTg=
-20,7,SUdGtyiiaMADrj6s6oJlNlgOkrw=,b2fcZoKt/n/DyZO9d5VofIz+hTg=
