33,-31,Vn9u6LMpVCB75VbYGHnPsV0iogk=,VLVPLrbPRluzT9FNak+wE3H9YTI=
34,-30,Vn9u6LMpVCB75VbYGHnPsV0iogk=,VLVPLrbPRluzT9FNak+wE3H9YTI=
34,-31,Vn9u6LMpVCB75VbYGHnPsV0iogk=,VLVPLrbPRluzT9FNak+wE3H9YTI=
33,-30,Vn9u6LMpVCB75VbYGHnPsV0iogk=,VLVPLrbPRluzT9FNak+wE3H9YTI=
33,-27,Vn9u6LMpVCB75VbYGHnPsV0iogk=,Sdori0zDj3ywC5KHKPGUvgi3mTE=
34,-27,Vn9u6LMpVCB75VbYGHnPsV0iogk=,Sdori0zDj3ywC5KHKPGUvgi3mTE=
33,-26,Vn9u6LMpVCB75VbYGHnPsV0iogk=,Sdori0zDj3ywC5KHKPGUvgi3mTE=
33,-29,Vn9u6LMpVCB75VbYGHnPsV0iogk=,VLVPLrbPRluzT9FNak+wE3H9YTI=
34,-29,Vn9u6LMpVCB75VbYGHnPsV0iogk=,VLVPLrbPRluzT9FNak+wE3H9YTI=
34,-26,Vn9u6LMpVCB75VbYGHnPsV0iogk=,Sdori0zDj3ywC5KHKPGUvgi3mTE=
33,-28,Vn9u6LMpVCB75VbYGHnPsV0iogk=,Sdori0zDj3ywC5KHKPGUvgi3mTE=
34,-28,Vn9u6LMpVCB75VbYGHnPsV0iogk=,Sdori0zDj3ywC5KHKPGUvgi3mTE=
33,-25,Vn9u6LMpVCB75VbYGHnPsV0iogk=,Sdori0zDj3ywC5KHKPGUvgi3mTE=
34,-22,Vn9u6LMpVCB75VbYGHnPsV0iogk=,MJpO12IC9nYTOkiR2EueinUSt8k=
34,-23,Vn9u6LMpVCB75VbYGHnPsV0iogk=,MJpO12IC9nYTOkiR2EueinUSt8k=
34,-24,Vn9u6LMpVCB75VbYGHnPsV0iogk=,MJpO12IC9nYTOkiR2EueinUSt8k=
34,-25,Vn9u6LMpVCB75VbYGHnPsV0iogk=,Sdori0zDj3ywC5KHKPGUvgi3mTE=
33,-24,Vn9u6LMpVCB75VbYGHnPsV0iogk=,MJpO12IC9nYTOkiR2EueinUSt8k=
33,-23,Vn9u6LMpVCB75VbYGHnPsV0iogk=,MJpO12IC9nYTOkiR2EueinUSt8k=
33,-22,Vn9u6LMpVCB75VbYGHnPsV0iogk=,MJpO12IC9nYTOkiR2EueinUSt8k=
35,-26,Vn9u6LMpVCB75VbYGHnPsV0iogk=,Sdori0zDj3ywC5KHKPGUvgi3mTE=
36,-27,Vn9u6LMpVCB75VbYGHnPsV0iogk=,x/AD65nMChXLjXdi2U/mBxW+YtI=
35,-27,Vn9u6LMpVCB75VbYGHnPsV0iogk=,Sdori0zDj3ywC5KHKPGUvgi3mTE=
36,-26,Vn9u6LMpVCB75VbYGHnPsV0iogk=,x/AD65nMChXLjXdi2U/mBxW+YtI=
38,-27,Vn9u6LMpVCB75VbYGHnPsV0iogk=,x/AD65nMChXLjXdi2U/mBxW+YtI=
37,-26,Vn9u6LMpVCB75VbYGHnPsV0iogk=,x/AD65nMChXLjXdi2U/mBxW+YtI=
38,-26,Vn9u6LMpVCB75VbYGHnPsV0iogk=,x/AD65nMChXLjXdi2U/mBxW+YtI=
37,-27,Vn9u6LMpVCB75VbYGHnPsV0iogk=,x/AD65nMChXLjXdi2U/mBxW+YtI=
35,-28,Vn9u6LMpVCB75VbYGHnPsV0iogk=,Sdori0zDj3ywC5KHKPGUvgi3mTE=
35,-29,Vn9u6LMpVCB75VbYGHnPsV0iogk=,VLVPLrbPRluzT9FNak+wE3H9YTI=
37,-32,Vn9u6LMpVCB75VbYGHnPsV0iogk=,0k6ZHPJBPS+Ea/STBm5ZdIezxWE=
35,-30,Vn9u6LMpVCB75VbYGHnPsV0iogk=,VLVPLrbPRluzT9FNak+wE3H9YTI=
36,-28,Vn9u6LMpVCB75VbYGHnPsV0iogk=,x/AD65nMChXLjXdi2U/mBxW+YtI=
35,-31,Vn9u6LMpVCB75VbYGHnPsV0iogk=,VLVPLrbPRluzT9FNak+wE3H9YTI=
38,-30,Vn9u6LMpVCB75VbYGHnPsV0iogk=,0k6ZHPJBPS+Ea/STBm5ZdIezxWE=
38,-29,Vn9u6LMpVCB75VbYGHnPsV0iogk=,0k6ZHPJBPS+Ea/STBm5ZdIezxWE=
35,-22,Vn9u6LMpVCB75VbYGHnPsV0iogk=,MJpO12IC9nYTOkiR2EueinUSt8k=
35,-25,Vn9u6LMpVCB75VbYGHnPsV0iogk=,Sdori0zDj3ywC5KHKPGUvgi3mTE=
36,-25,Vn9u6LMpVCB75VbYGHnPsV0iogk=,x/AD65nMChXLjXdi2U/mBxW+YtI=
37,-28,Vn9u6LMpVCB75VbYGHnPsV0iogk=,x/AD65nMChXLjXdi2U/mBxW+YtI=
38,-28,Vn9u6LMpVCB75VbYGHnPsV0iogk=,x/AD65nMChXLjXdi2U/mBxW+YtI=
36,-29,Vn9u6LMpVCB75VbYGHnPsV0iogk=,0k6ZHPJBPS+Ea/STBm5ZdIezxWE=
35,-24,Vn9u6LMpVCB75VbYGHnPsV0iogk=,MJpO12IC9nYTOkiR2EueinUSt8k=
38,-31,Vn9u6LMpVCB75VbYGHnPsV0iogk=,0k6ZHPJBPS+Ea/STBm5ZdIezxWE=
37,-30,Vn9u6LMpVCB75VbYGHnPsV0iogk=,0k6ZHPJBPS+Ea/STBm5ZdIezxWE=
36,-23,Vn9u6LMpVCB75VbYGHnPsV0iogk=,9KPAyH1VOSF6l4iU71GXNMAP+qM=
36,-22,Vn9u6LMpVCB75VbYGHnPsV0iogk=,9KPAyH1VOSF6l4iU71GXNMAP+qM=
38,-22,Vn9u6LMpVCB75VbYGHnPsV0iogk=,9KPAyH1VOSF6l4iU71GXNMAP+qM=
38,-23,Vn9u6LMpVCB75VbYGHnPsV0iogk=,9KPAyH1VOSF6l4iU71GXNMAP+qM=
36,-30,Vn9u6LMpVCB75VbYGHnPsV0iogk=,0k6ZHPJBPS+Ea/STBm5ZdIezxWE=
38,-32,Vn9u6LMpVCB75VbYGHnPsV0iogk=,0k6ZHPJBPS+Ea/STBm5ZdIezxWE=
37,-31,Vn9u6LMpVCB75VbYGHnPsV0iogk=,0k6ZHPJBPS+Ea/STBm5ZdIezxWE=
35,-23,Vn9u6LMpVCB75VbYGHnPsV0iogk=,MJpO12IC9nYTOkiR2EueinUSt8k=
38,-25,Vn9u6LMpVCB75VbYGHnPsV0iogk=,x/AD65nMChXLjXdi2U/mBxW+YtI=
38,-24,Vn9u6LMpVCB75VbYGHnPsV0iogk=,9KPAyH1VOSF6l4iU71GXNMAP+qM=
36,-31,Vn9u6LMpVCB75VbYGHnPsV0iogk=,0k6ZHPJBPS+Ea/STBm5ZdIezxWE=
37,-22,Vn9u6LMpVCB75VbYGHnPsV0iogk=,9KPAyH1VOSF6l4iU71GXNMAP+qM=
36,-24,Vn9u6LMpVCB75VbYGHnPsV0iogk=,9KPAyH1VOSF6l4iU71GXNMAP+qM=
37,-29,Vn9u6LMpVCB75VbYGHnPsV0iogk=,0k6ZHPJBPS+Ea/STBm5ZdIezxWE=
37,-24,Vn9u6LMpVCB75VbYGHnPsV0iogk=,9KPAyH1VOSF6l4iU71GXNMAP+qM=
37,-25,Vn9u6LMpVCB75VbYGHnPsV0iogk=,x/AD65nMChXLjXdi2U/mBxW+YtI=
37,-23,Vn9u6LMpVCB75VbYGHnPsV0iogk=,9KPAyH1VOSF6l4iU71GXNMAP+qM=
34,-18,Vn9u6LMpVCB75VbYGHnPsV0iogk=,DAA+nZCJr2YWXRSqOgnlBE0G9Gw=
34,-21,Vn9u6LMpVCB75VbYGHnPsV0iogk=,MJpO12IC9nYTOkiR2EueinUSt8k=
34,-19,Vn9u6LMpVCB75VbYGHnPsV0iogk=,DAA+nZCJr2YWXRSqOgnlBE0G9Gw=
34,-20,Vn9u6LMpVCB75VbYGHnPsV0iogk=,DAA+nZCJr2YWXRSqOgnlBE0G9Gw=
33,-21,Vn9u6LMpVCB75VbYGHnPsV0iogk=,MJpO12IC9nYTOkiR2EueinUSt8k=
33,-18,Vn9u6LMpVCB75VbYGHnPsV0iogk=,DAA+nZCJr2YWXRSqOgnlBE0G9Gw=
33,-20,Vn9u6LMpVCB75VbYGHnPsV0iogk=,DAA+nZCJr2YWXRSqOgnlBE0G9Gw=
33,-19,Vn9u6LMpVCB75VbYGHnPsV0iogk=,DAA+nZCJr2YWXRSqOgnlBE0G9Gw=
35,-18,Vn9u6LMpVCB75VbYGHnPsV0iogk=,DAA+nZCJr2YWXRSqOgnlBE0G9Gw=
36,-21,Vn9u6LMpVCB75VbYGHnPsV0iogk=,9KPAyH1VOSF6l4iU71GXNMAP+qM=
35,-20,Vn9u6LMpVCB75VbYGHnPsV0iogk=,DAA+nZCJr2YWXRSqOgnlBE0G9Gw=
35,-21,Vn9u6LMpVCB75VbYGHnPsV0iogk=,MJpO12IC9nYTOkiR2EueinUSt8k=
36,-20,Vn9u6LMpVCB75VbYGHnPsV0iogk=,l3XO2iGGJvJISPFz3wDgQhBC/P4=
35,-19,Vn9u6LMpVCB75VbYGHnPsV0iogk=,DAA+nZCJr2YWXRSqOgnlBE0G9Gw=
38,-21,Vn9u6LMpVCB75VbYGHnPsV0iogk=,9KPAyH1VOSF6l4iU71GXNMAP+qM=
