-31,122,MN8JX92IbjvKBm4bi8XLYfMRuqk=,601ANI7cgdzDBqQXmVqR7i7s5Hs=
-30,122,MN8JX92IbjvKBm4bi8XLYfMRuqk=,601ANI7cgdzDBqQXmVqR7i7s5Hs=
-31,121,MN8JX92IbjvKBm4bi8XLYfMRuqk=,601ANI7cgdzDBqQXmVqR7i7s5Hs=
-30,121,MN8JX92IbjvKBm4bi8XLYfMRuqk=,601ANI7cgdzDBqQXmVqR7i7s5Hs=
-28,121,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-27,121,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-26,121,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-26,122,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-27,122,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-28,122,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-29,121,MN8JX92IbjvKBm4bi8XLYfMRuqk=,601ANI7cgdzDBqQXmVqR7i7s5Hs=
-29,122,MN8JX92IbjvKBm4bi8XLYfMRuqk=,601ANI7cgdzDBqQXmVqR7i7s5Hs=
-27,125,MN8JX92IbjvKBm4bi8XLYfMRuqk=,LkctL+JdMFe6qwEEugBwvTO+lMM=
-27,126,MN8JX92IbjvKBm4bi8XLYfMRuqk=,LkctL+JdMFe6qwEEugBwvTO+lMM=
-26,126,MN8JX92IbjvKBm4bi8XLYfMRuqk=,LkctL+JdMFe6qwEEugBwvTO+lMM=
-26,123,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-26,125,MN8JX92IbjvKBm4bi8XLYfMRuqk=,LkctL+JdMFe6qwEEugBwvTO+lMM=
-27,123,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-26,124,MN8JX92IbjvKBm4bi8XLYfMRuqk=,LkctL+JdMFe6qwEEugBwvTO+lMM=
-27,124,MN8JX92IbjvKBm4bi8XLYfMRuqk=,LkctL+JdMFe6qwEEugBwvTO+lMM=
-25,126,MN8JX92IbjvKBm4bi8XLYfMRuqk=,LkctL+JdMFe6qwEEugBwvTO+lMM=
-23,126,MN8JX92IbjvKBm4bi8XLYfMRuqk=,5mhtc2fpBcNtr4092/ZqoN1urXM=
-24,126,MN8JX92IbjvKBm4bi8XLYfMRuqk=,5mhtc2fpBcNtr4092/ZqoN1urXM=
-25,125,MN8JX92IbjvKBm4bi8XLYfMRuqk=,LkctL+JdMFe6qwEEugBwvTO+lMM=
-22,125,MN8JX92IbjvKBm4bi8XLYfMRuqk=,5mhtc2fpBcNtr4092/ZqoN1urXM=
-23,125,MN8JX92IbjvKBm4bi8XLYfMRuqk=,5mhtc2fpBcNtr4092/ZqoN1urXM=
-22,126,MN8JX92IbjvKBm4bi8XLYfMRuqk=,5mhtc2fpBcNtr4092/ZqoN1urXM=
-24,125,MN8JX92IbjvKBm4bi8XLYfMRuqk=,5mhtc2fpBcNtr4092/ZqoN1urXM=
-24,124,MN8JX92IbjvKBm4bi8XLYfMRuqk=,5mhtc2fpBcNtr4092/ZqoN1urXM=
-23,124,MN8JX92IbjvKBm4bi8XLYfMRuqk=,5mhtc2fpBcNtr4092/ZqoN1urXM=
-25,123,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-25,121,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-25,122,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-22,124,MN8JX92IbjvKBm4bi8XLYfMRuqk=,5mhtc2fpBcNtr4092/ZqoN1urXM=
-26,120,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-25,124,MN8JX92IbjvKBm4bi8XLYfMRuqk=,LkctL+JdMFe6qwEEugBwvTO+lMM=
-27,120,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-30,114,MN8JX92IbjvKBm4bi8XLYfMRuqk=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-31,114,MN8JX92IbjvKBm4bi8XLYfMRuqk=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-31,113,MN8JX92IbjvKBm4bi8XLYfMRuqk=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-30,113,MN8JX92IbjvKBm4bi8XLYfMRuqk=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-29,114,MN8JX92IbjvKBm4bi8XLYfMRuqk=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-29,113,MN8JX92IbjvKBm4bi8XLYfMRuqk=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-30,116,MN8JX92IbjvKBm4bi8XLYfMRuqk=,sCRfL5JUtK9OWvkOcDer+WJ4k2w=
-29,115,MN8JX92IbjvKBm4bi8XLYfMRuqk=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-29,116,MN8JX92IbjvKBm4bi8XLYfMRuqk=,sCRfL5JUtK9OWvkOcDer+WJ4k2w=
-29,118,MN8JX92IbjvKBm4bi8XLYfMRuqk=,sCRfL5JUtK9OWvkOcDer+WJ4k2w=
-28,120,MN8JX92IbjvKBm4bi8XLYfMRuqk=,hpiIlrktTwP/7cssoDye4dIrJw4=
-29,117,MN8JX92IbjvKBm4bi8XLYfMRuqk=,sCRfL5JUtK9OWvkOcDer+WJ4k2w=
