-185,163,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-189,167,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-186,164,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-190,167,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-188,164,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-188,167,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-187,164,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-186,163,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-191,167,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-189,164,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-187,167,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-186,167,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-188,165,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-185,167,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-192,167,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-190,164,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-185,166,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-187,163,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-192,160,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-192,161,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-185,160,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-189,165,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-191,161,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-192,164,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-189,160,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-190,160,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-186,166,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-188,163,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-190,161,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-185,161,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-190,165,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-187,166,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-188,166,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-192,162,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-191,165,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-185,162,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-186,162,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-187,162,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-189,166,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-189,163,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-191,164,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-188,160,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-188,162,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-191,160,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-190,166,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-186,161,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-191,166,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-191,163,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-187,165,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-192,165,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-185,164,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-186,160,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-192,166,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-185,165,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-186,165,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-187,161,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-187,160,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-192,163,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-189,162,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-191,162,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-190,163,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-190,162,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-189,161,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
-188,161,H6voXmT5ZfOAqhHetC2oVan4hpo=,yRMUya5ZfxmhqFMCf9qpxzKLG2I=
