-37,-253,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-33,-249,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-35,-254,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-39,-253,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-37,-256,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-39,-255,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-36,-254,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-35,-249,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-34,-254,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-37,-249,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-39,-249,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-40,-255,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-36,-249,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-40,-249,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-38,-249,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-33,-254,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-33,-255,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-33,-250,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-37,-254,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-34,-250,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-38,-253,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-36,-250,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-38,-250,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-40,-253,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-33,-251,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-37,-250,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-34,-249,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-38,-254,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-34,-255,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-34,-251,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
-38,-256,4VyFprbYalSRkrUIKwBGYcxnsZM=,pDYJ3e5alcCychwqA6Jkb34eMvU=
