-233,39,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-234,39,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-237,32,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-235,34,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-236,33,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-235,39,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-235,33,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-236,39,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-234,34,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-234,33,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-238,39,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-233,33,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-239,39,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-237,33,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-239,33,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-233,34,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-234,38,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-233,38,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-236,34,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-240,39,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-235,38,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
-238,33,Xfq1rm3DXGXAbNDjlZi/kF2sYrM=,/4AFmbu/bgX7NXmosk9cbmqpbv8=
