-366,39,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-365,39,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-362,36,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-363,36,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-366,37,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-365,37,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-368,34,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-365,33,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-365,36,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-368,39,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-361,38,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-364,36,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-364,39,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-367,37,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-368,35,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-366,36,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-367,39,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-362,35,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-363,39,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-361,33,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-367,36,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-362,39,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-363,35,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-364,32,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-366,33,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-363,37,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-368,33,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-367,33,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-362,38,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-362,33,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-368,37,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-361,36,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-361,32,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-362,34,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-362,32,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-363,34,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-361,39,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-368,36,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-364,35,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-363,32,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-365,32,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-366,35,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-365,35,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-364,33,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-366,32,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-364,34,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-363,38,XvTtcH4aWNWyAZ0x6/vYsGwdAQY=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
