84,-33,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
85,-34,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
85,-33,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
84,-36,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
82,-36,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
83,-36,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
86,-33,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
86,-34,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
80,-40,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
84,-39,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
87,-34,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
87,-33,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
86,-35,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
80,-35,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
84,-37,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
80,-33,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
85,-37,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
84,-40,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
81,-35,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
81,-33,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
85,-39,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
85,-40,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
86,-39,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
87,-39,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
86,-37,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
83,-39,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
87,-36,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
86,-36,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
85,-36,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
81,-40,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
81,-36,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
82,-39,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
84,-34,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
81,-39,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
83,-33,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
83,-34,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
85,-35,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
82,-34,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
87,-40,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
81,-34,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
84,-35,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
82,-33,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
80,-34,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
83,-40,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
83,-37,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
82,-37,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
83,-35,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
81,-37,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
80,-37,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
87,-38,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
86,-40,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
82,-35,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
86,-38,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
85,-38,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
87,-35,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
80,-36,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
84,-38,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
82,-40,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
83,-38,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
82,-38,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
87,-37,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
81,-38,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
80,-38,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
80,-39,9y4V0Htc52QSvFg/qU25e/zfhX0=,rmo/kreNIxPYmjXUVuvLCiHmqhQ=
68,-53,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
67,-53,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
66,-53,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
65,-53,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
70,-54,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
69,-54,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
68,-54,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
67,-54,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
66,-54,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
65,-54,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
70,-55,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
69,-50,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
68,-50,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
67,-50,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
66,-50,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
65,-50,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
69,-55,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
68,-55,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
67,-55,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
66,-55,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
65,-55,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
68,-51,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
67,-51,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
66,-51,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
65,-51,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
69,-51,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
69,-52,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
68,-52,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
67,-52,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
66,-52,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
65,-52,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
69,-53,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
70,-50,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
70,-53,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
70,-52,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
70,-51,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
64,-52,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
64,-53,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
64,-54,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
64,-50,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
64,-55,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
64,-51,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
65,-49,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
66,-49,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
67,-49,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
68,-49,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
69,-49,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
64,-49,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
70,-49,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A0f5D02yu6pdKMoSJErbtRDOQnQ=
74,-59,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,A9zOCk1kZYiuI4/wpA+MILLRet4=
